YEAR,MONTH,ENERGY_WH,MONTH_NAME,ENERGY_KWH,TAVG,TMAX,TMIN,ENERGY_TAVG_RATIO,ENERGY_TMAX_RATIO,ENERGY_TMIN_RATIO
2013,7,9122,July,9.122,70.85483870967742,80.58064516129032,61.12903225806452,0.12874208968814022,0.11320336269015212,0.14922532981530343
2013,8,109951,August,109.951,69.59677419354838,80.35483870967742,58.83870967741935,1.579828968713789,1.3683183460457646,1.8686847587719297
2013,9,216974,September,216.974,62.63333333333333,73.36666666666666,51.9,3.4641937200638635,2.957392094502499,4.180616570327553
2013,10,97897,October,97.897,49.88709677419355,58.645161290322584,41.12903225806452,1.9623711606854186,1.6693107810781078,2.380240784313725
2013,11,91185,November,91.185,34.6,42.03333333333333,27.166666666666668,2.6354046242774567,2.1693497224425062,3.3565030674846623
2013,12,70486,December,70.486,15.96774193548387,23.64516129032258,8.290322580645162,4.414274747474748,2.9809904502046387,8.50220233463035
2014,1,87733,January,87.733,9.790322580645162,19.032258064516128,0.5483870967741935,8.961196046128501,4.6097,159.98370588235295
2014,2,168512,February,168.512,10.214285714285714,19.642857142857142,0.7857142857142857,16.497678321678322,8.578792727272727,214.4698181818182
2014,3,209141,March,209.141,25.451612903225808,34.41935483870968,16.483870967741936,8.217200253485423,6.076261480787253,12.687614481409001
2014,4,153510,April,153.51,42.81666666666667,51.86666666666667,33.766666666666666,3.585286103542234,2.9597043701799484,4.546199407699901
2014,5,219842,May,219.842,57.774193548387096,68.25806451612904,47.29032258064516,3.8051937465103296,3.2207476370510397,4.648773533424285
2014,6,199383,June,199.383,68.65517241379311,77.06896551724138,60.241379310344826,2.9041220492214967,2.5870724832214766,3.3097349742415574
2014,7,222508,July,222.508,67.66129032258064,77.70967741935483,57.61290322580645,3.2885568533969014,2.8633242009132425,3.8621209406494965
2014,8,193484,August,193.484,69.37096774193549,78.16129032258064,60.58064516129032,2.789120669611718,2.475445315724309,3.1938253461128863
2014,9,171124,September,171.124,59.666666666666664,70.23333333333333,49.1,2.868,2.4365068818224964,3.485213849287169
2014,10,124449,October,124.449,48.17741935483871,56.38709677419355,39.96774193548387,2.583139604954804,2.2070474828375284,3.11373607748184
2014,11,66173,November,66.173,28.583333333333332,35.93333333333333,21.233333333333334,2.3150903790087467,1.841549165120594,3.1164678178963894
2014,12,63770,December,63.77,26.951612903225808,32.516129032258064,21.387096774193548,2.3660921603830043,1.9611805555555557,2.9817043740573155
2015,1,76728,January,76.728,18.725806451612904,25.419354838709676,12.03225806451613,4.0974470284237725,3.01848730964467,6.376857908847184
2015,2,149499,February,149.499,10.375,18.964285714285715,1.7857142857142858,14.4095421686747,7.8831864406779655,83.71943999999999
2015,3,202526,March,202.526,33.564516129032256,43.96774193548387,23.161290322580644,6.033931763575205,4.60624064563463,8.74415877437326
2015,4,185598,April,185.598,46.2,56.2,36.2,4.0172727272727276,3.302455516014235,5.127016574585635
2015,5,212888,May,212.888,58.83870967741935,69.41935483870968,48.25806451612903,3.6181622807017546,3.0666951672862455,4.4114491978609625
2015,6,202105,June,202.105,66.18333333333334,76.03333333333333,56.333333333333336,3.0537144296147063,2.6581104778605873,3.5876627218934907
2015,7,254259,July,254.259,69.80645161290323,80.51612903225806,59.096774193548384,3.642342421441774,3.1578641826923075,4.302417576419214
2015,8,185265,August,185.265,68.11290322580645,77.03225806451613,59.193548387096776,2.719969216197016,2.405031407035176,3.129817438692098
2015,9,189614,September,189.614,65.95,75.6,56.3,2.875117513267627,2.5081216931216934,3.3679218472468917
2015,10,130473,October,130.473,51.04838709677419,59.87096774193548,42.225806451612904,2.5558691943127965,2.179236530172414,3.0898877005347596
2015,11,86736,November,86.736,41.81666666666667,50.43333333333333,33.2,2.07419689119171,1.7198149372108396,2.6125301204819276
2015,12,42805,December,42.805,34.54838709677419,39.774193548387096,29.322580645161292,1.2389869281045751,1.0762003244120033,1.4597964796479648
2016,1,82540,January,82.54,20.419354838709676,27.096774193548388,13.741935483870968,4.042243285939969,3.046119047619048,6.006431924882629
2016,2,110895,February,110.895,24.637931034482758,31.482758620689655,17.79310344827586,4.500986703988803,3.522404162102957,6.232470930232558
2016,3,138432,March,138.432,37.88709677419355,45.45161290322581,30.322580645161292,3.6538033205619405,3.045700496806245,4.565310638297872
2016,4,178315,April,178.315,43.4,52.53333333333333,34.266666666666666,4.108640552995392,3.394321065989848,5.203745136186771
2016,5,232860,May,232.86,57.79032258064516,68.83870967741936,46.74193548387097,4.029394362266258,3.382689784442362,4.981821946169773
2016,6,220739,June,220.739,67.68333333333334,78.0,57.36666666666667,3.261349421324797,2.8299871794871794,3.8478617083091224
2016,7,221159,July,221.159,72.12903225806451,81.6774193548387,62.58064516129032,3.066157871198569,2.7077128751974726,3.533984020618557
2016,8,215766,August,215.766,71.75806451612904,80.96774193548387,62.54838709677419,3.006853674983142,2.664839043824701,3.449585353274884
2016,9,168459,September,168.459,65.21666666666667,74.23333333333333,56.2,2.5830667007411194,2.2693174674449934,2.997491103202847
2016,10,121621,October,121.621,52.88709677419355,61.96774193548387,43.806451612903224,2.2996346447087523,1.9626501821967723,2.7763262150220913
2016,11,109552,November,109.552,43.4,52.2,34.6,2.524239631336406,2.098697318007663,3.166242774566474
2016,12,62442,December,62.442,22.516129032258064,28.0,17.032258064516128,2.7732120343839544,2.2300714285714287,3.6661022727272727
2017,1,70418,January,70.418,21.838709677419356,27.419354838709676,16.258064516129032,3.2244579025110784,2.5681858823529415,4.331265873015873
2017,2,147273,February,147.273,29.642857142857142,38.0,21.285714285714285,4.96824578313253,3.8756052631578948,6.91886577181208
2017,3,166046,March,166.046,31.967741935483872,39.38709677419355,24.548387096774192,5.194173562058526,4.215746109746109,6.764028909329829
2017,4,163764,April,163.764,48.983333333333334,58.6,39.36666666666667,3.3432596121129636,2.7946075085324233,4.159966130397968
2017,5,215555,May,215.555,55.46774193548387,65.06451612903226,45.87096774193548,3.886132596685083,3.3129424888448193,4.699159634317863
2017,6,218522,June,218.522,68.11666666666666,78.03333333333333,58.2,3.2080548079275752,2.800367364374199,3.7546735395189
2017,7,238348,July,238.348,70.91935483870968,80.6774193548387,61.16129032258065,3.3608314760063682,2.954333466613355,3.897040084388186
2017,8,199595,August,199.595,66.41935483870968,75.3225806451613,57.516129032258064,3.005072850898494,2.649869379014989,3.47024397083567
2017,9,209617,September,209.617,63.95,74.86666666666666,53.03333333333333,3.277826426896012,2.7998708815672306,3.9525518541797613
2017,10,117722,October,117.722,53.274193548387096,61.45161290322581,45.096774193548384,2.209737814108386,1.915686089238845,2.6104306151645207
2017,11,88448,November,88.448,35.11666666666667,43.03333333333333,27.2,2.518690080683436,2.055336948102246,3.2517647058823527
2017,12,66006,December,66.006,20.35483870967742,26.774193548387096,13.935483870967742,3.242767036450079,2.465284337349398,4.736541666666667
2018,1,105291,January,105.291,19.870967741935484,27.548387096774192,12.193548387096774,5.298735389610389,3.822038641686183,8.63497619047619
2018,2,139575,February,139.575,20.946428571428573,29.107142857142858,12.785714285714286,6.663427109974424,4.79521472392638,10.916480446927373
2018,3,217056,March,217.056,31.14516129032258,40.32258064516129,21.967741935483872,6.969172449508028,5.382988800000001,9.880669603524229
2018,4,219320,April,219.32,35.85,45.0,26.7,6.117712691771269,4.873777777777778,8.214232209737828
2018,5,206687,May,206.687,63.20967741935484,73.58064516129032,52.83870967741935,3.2698632304159228,2.8089859710653227,3.9116587301587304
2018,6,212943,June,212.943,68.56666666666666,77.33333333333333,59.8,3.105634419056879,2.7535732758620695,3.560919732441472
2018,7,232405,July,232.405,71.85483870967742,82.45161290322581,61.25806451612903,3.234368125701459,2.818683489827856,3.7938678251711426
2018,8,191703,August,191.703,70.93548387096774,80.2258064516129,61.645161290322584,2.70249795361528,2.3895428226779254,3.1097817896389324
2018,9,176509,September,176.509,63.11666666666667,72.33333333333333,53.9,2.7965513599155,2.440216589861751,3.2747495361781076
2018,10,98936,October,98.936,47.225806451612904,55.38709677419355,39.064516129032256,2.0949562841530054,1.786264414676762,2.5326308835673
2018,11,72260,November,72.26,30.183333333333334,35.46666666666667,24.9,2.394036443953617,2.037406015037594,2.9020080321285144
2018,12,66797,December,66.797,27.838709677419356,33.58064516129032,22.096774193548388,2.3994287369640785,1.989151777137368,3.022929927007299
2019,1,55513,January,55.513,15.048387096774194,22.161290322580644,7.935483870967742,3.6889667738478025,2.504953420669578,6.995540650406504
2019,2,114837,February,114.837,17.160714285714285,25.607142857142858,8.714285714285714,6.691854318418315,4.484569037656904,13.178016393442624
2019,3,220551,March,220.551,28.080645161290324,37.74193548387097,18.419354838709676,7.854199885123491,5.843658974358974,11.973872154115586
2019,4,150285,April,150.285,44.31666666666667,53.46666666666667,35.166666666666664,3.391162091011658,2.810816708229426,4.27350710900474
2019,5,190252,May,190.252,53.75806451612903,62.87096774193548,44.645161290322584,3.539041104110411,3.0260708055413037,4.261424855491329
2019,6,189764,June,189.764,65.18333333333334,74.46666666666667,55.9,2.911234978266428,2.548307967770815,3.3947048300536675
2019,7,233117,July,233.117,73.66129032258064,83.3225806451613,64.0,3.164715130282461,2.7977650019357334,3.642453125
2019,8,209459,August,209.459,68.11290322580645,77.48387096774194,58.74193548387097,3.075173573289131,2.703259367194005,3.565749038989566
2019,9,144671,September,144.671,64.6,72.46666666666667,56.733333333333334,2.239489164086687,1.9963799448022077,2.550017626321974
2019,10,112201,October,112.201,46.725806451612904,54.806451612903224,38.645161290322584,2.4012640662754574,2.047222483814008,2.9033647746243734
2019,11,74689,November,74.689,30.483333333333334,36.0,24.966666666666665,2.4501585565882995,2.0746944444444444,2.9915487316421894
2019,12,53242,December,53.242,27.416666666666668,34.46666666666667,20.366666666666667,1.9419574468085106,1.5447388781431333,2.6141734860883794
2020,1,55779,January,55.779,25.096774193548388,31.70967741935484,18.483870967741936,2.222556555269923,1.7590528992878942,3.017712041884817
2020,2,150314,February,150.314,20.5,29.413793103448278,11.586206896551724,7.332390243902439,5.110323563892145,12.97352976190476
2020,3,140025,March,140.025,35.67741935483871,42.29032258064516,29.06451612903226,3.9247513562386978,3.3110411899313505,4.817730299667036
2020,4,182633,April,182.633,42.45,51.93333333333333,32.96666666666667,4.302308598351001,3.5166816431322214,5.539929221435794
2020,5,232176,May,232.176,55.483870967741936,65.25806451612904,45.70967741935484,4.184567441860465,3.557813148788927,5.079362032462949
2020,6,235189,June,235.189,68.93333333333334,79.43333333333334,58.43333333333333,3.4118326885880075,2.960835081829626,4.024911580148317
2020,7,235622,July,235.622,73.93548387096774,83.2258064516129,64.64516129032258,3.1868595113438047,2.8311170542635664,3.64485129740519
2020,8,216345,August,216.345,70.40322580645162,80.80645161290323,60.0,3.0729415807560136,2.677323353293413,3.60575
2020,9,156888,September,156.888,60.483333333333334,69.43333333333334,51.53333333333333,2.5939046569302837,2.259548727796447,3.0443984476067274
2020,10,114933,October,114.933,44.38709677419355,52.96774193548387,35.806451612903224,2.5893335755813953,2.16986784409257,3.209840540540541
2020,11,97613,November,97.613,42.03333333333333,51.06666666666667,33.0,2.322275971451229,1.9114817232375978,2.957969696969697
2020,12,58716,December,58.716,27.322580645161292,34.12903225806452,20.516129032258064,2.14899173553719,1.7204120982986766,2.8619433962264154
2021,1,65535,January,65.535,22.43548387096774,28.258064516129032,16.612903225806452,2.921042415528397,2.3191609589041096,3.9448252427184465
2021,2,86767,February,86.767,13.785714285714286,22.071428571428573,5.5,6.293979274611399,3.9311909385113264,15.775818181818181
2021,3,199573,March,199.573,37.96774193548387,47.54838709677419,28.387096774193548,5.256383177570093,4.197261194029851,7.030412500000001
2021,4,196815,April,196.815,47.81666666666667,57.666666666666664,37.96666666666667,4.116033461136284,3.412976878612717,5.183889376646181
2021,5,216167,May,216.167,57.16129032258065,67.64516129032258,46.67741935483871,3.7817025959367943,3.195601812112542,4.631082930200415
2021,6,227112,June,227.112,72.83333333333333,83.11111111111111,62.55555555555556,3.118242562929062,2.7326310160427805,3.630564831261101
2021,7,226051,July,226.051,71.24193548387096,80.74193548387096,61.74193548387097,3.173004754358162,2.7996727926488214,3.661223092998955
2021,8,212858,August,212.858,71.90322580645162,81.6774193548387,62.12903225806452,2.9603400628084344,2.606081358609795,3.426063343717549
2021,9,197858,September,197.858,63.71666666666667,74.26666666666667,53.166666666666664,3.105278577033743,2.6641561938958707,3.7214670846394986
2021,10,107074,October,107.074,55.83870967741935,63.516129032258064,48.16129032258065,1.9175586366262276,1.6857765363128492,2.2232377762893503
2021,11,89608,November,89.608,35.93333333333333,44.766666666666666,27.1,2.493729128014843,2.001667907669397,3.3065682656826567
2021,12,62329,December,62.329,28.951612903225808,37.03225806451613,20.870967741935484,2.152867966573816,1.6831001742160279,2.9863972179289027
2022,1,116470,January,116.47,13.338709677419354,22.483870967741936,4.193548387096774,8.731729141475212,5.180157819225251,27.773615384615386
2022,2,123288,February,123.288,20.017857142857142,28.821428571428573,11.214285714285714,6.158900981266726,4.2776505576208175,10.993834394904459
2022,3,157959,March,157.959,32.225806451612904,39.806451612903224,24.64516129032258,4.90163063063063,3.9681758508914102,6.409331151832461
2022,4,154876,April,154.876,41.85,49.766666666666666,33.93333333333333,3.700740740740741,3.11204286671132,4.564125736738704
2022,5,203593,May,203.593,59.96774193548387,69.61290322580645,50.32258064516129,3.3950419580419577,2.924644578313253,4.045758333333334
2022,6,231444,June,231.444,67.33333333333333,77.8,56.86666666666667,3.4372871287128715,2.974858611825193,4.069941383352872
2022,7,235289,July,235.289,71.48387096774194,81.2258064516129,61.74193548387097,3.29149774368231,2.8967271644162036,3.810845872518286
2022,8,204804,August,204.804,70.29032258064517,79.74193548387096,60.83870967741935,2.913687012391005,2.5683349514563107,3.3663435843054086
2022,9,168532,September,168.532,61.81666666666667,71.23333333333333,52.4,2.726319762739283,2.36591483387927,3.216259541984733
2022,10,138761,October,138.761,49.25806451612903,60.225806451612904,38.29032258064516,2.817020956123117,2.304012319228709,3.623918281381634
2022,11,92046,November,92.046,38.15,46.6,29.7,2.4127391874180866,1.975236051502146,3.0991919191919193
2022,12,48332,December,48.332,24.5,31.096774193548388,17.903225806451612,1.972734693877551,1.5542448132780082,2.6996252252252253
2023,1,47916,January,47.916,26.258064516129032,30.741935483870968,21.774193548387096,1.8248108108108108,1.5586526757607555,2.2005866666666667
2023,2,146136,February,146.136,25.125,33.535714285714285,16.714285714285715,5.816358208955224,4.357623003194888,8.743179487179486
2023,3,175172,March,175.172,31.161290322580644,38.61290322580645,23.70967741935484,5.621461697722568,4.53661821219716,7.388206802721088
2023,4,174435,April,174.435,46.81666666666667,56.93333333333333,36.7,3.7259166963332144,3.063846604215457,4.752997275204359
2023,5,222591,May,222.591,58.145161290322584,70.06451612903226,46.225806451612904,3.8281947295423024,3.176943370165746,4.815297278436846
2023,6,227580,June,227.58,68.18333333333334,79.3,57.06666666666667,3.337765827426057,2.869861286254729,3.9879672897196263
2023,7,240838,July,240.838,72.58064516129032,83.6774193548387,61.483870967741936,3.3182124444444443,2.8781719352351582,3.9170923399790136
2023,8,224976,August,224.976,70.24193548387096,79.41935483870968,61.064516129032256,3.202873019517796,2.8327603574329814,3.684234548335975
2023,9,140424,September,140.424,65.75,75.13333333333334,56.36666666666667,2.135726235741445,1.868997338065661,2.491259609698403
2023,10,39893,October,39.893,52.193548387096776,60.41935483870968,43.96774193548387,0.7643281829419035,0.6602685531233315,0.9073242846661775
2023,11,47645,November,47.645,37.55,46.86666666666667,28.233333333333334,1.2688415446071906,1.016607396870555,1.6875442739079103
2023,12,26794,December,26.794,35.16129032258065,41.096774193548384,29.225806451612904,0.7620311926605504,0.6519733124018838,0.9167924944812362
2024,1,731,January,0.731,24.129032258064516,28.193548387096776,20.06451612903226,0.030295454545454546,0.025927917620137297,0.03643247588424437
