Date/Time,Energy Produced (Wh)
07/28/2013,"2,376"
07/29/2013,"2,571"
07/30/2013,"2,084"
07/31/2013,"2,091"
08/01/2013,"3,687"
08/02/2013,"3,083"
08/03/2013,"3,354"
08/04/2013,"2,879"
08/05/2013,"1,352"
08/06/2013,"2,570"
08/07/2013,0
08/08/2013,"2,149"
08/09/2013,"2,818"
08/10/2013,0
08/11/2013,123
08/12/2013,"3,723"
08/13/2013,"3,936"
08/14/2013,"3,978"
08/15/2013,"4,252"
08/16/2013,"3,530"
08/17/2013,"4,643"
08/18/2013,"4,625"
08/19/2013,"6,392"
08/20/2013,"6,912"
08/21/2013,"6,343"
08/22/2013,"2,927"
08/23/2013,"7,996"
08/24/2013,"7,368"
08/25/2013,"6,999"
08/26/2013,753
08/27/2013,103
08/28/2013,"3,011"
08/29/2013,"4,251"
08/30/2013,"3,050"
08/31/2013,"3,144"
09/01/2013,"2,900"
09/02/2013,"5,645"
09/03/2013,"9,840"
09/04/2013,"7,532"
09/05/2013,"9,550"
09/06/2013,"8,497"
09/07/2013,"6,311"
09/08/2013,"7,900"
09/09/2013,"6,384"
09/10/2013,"8,337"
09/11/2013,"6,614"
09/12/2013,"6,916"
09/13/2013,"9,862"
09/14/2013,"8,518"
09/15/2013,"2,396"
09/16/2013,"8,907"
09/17/2013,"7,627"
09/18/2013,"5,281"
09/19/2013,"5,967"
09/20/2013,"3,911"
09/21/2013,"3,923"
09/22/2013,"9,618"
09/23/2013,"8,872"
09/24/2013,"8,058"
09/25/2013,"6,588"
09/26/2013,"8,802"
09/27/2013,"8,663"
09/28/2013,"6,970"
09/29/2013,"8,883"
09/30/2013,"7,702"
10/01/2013,"8,399"
10/02/2013,26
10/03/2013,0
10/04/2013,0
10/05/2013,0
10/06/2013,0
10/07/2013,0
10/08/2013,"5,161"
10/09/2013,"7,108"
10/10/2013,"6,832"
10/11/2013,"6,176"
10/12/2013,"2,639"
10/13/2013,"6,811"
10/14/2013,"6,019"
10/15/2013,325
10/16/2013,"1,005"
10/17/2013,"3,441"
10/18/2013,"1,356"
10/19/2013,"5,686"
10/20/2013,"1,958"
10/21/2013,"1,789"
10/22/2013,"4,402"
10/23/2013,"3,946"
10/24/2013,"3,434"
10/25/2013,"3,710"
10/26/2013,"4,015"
10/27/2013,"6,160"
10/28/2013,"4,980"
10/29/2013,"1,047"
10/30/2013,"1,034"
10/31/2013,438
11/01/2013,550
11/02/2013,"2,065"
11/03/2013,"5,788"
11/04/2013,"1,603"
11/05/2013,"2,435"
11/06/2013,957
11/07/2013,"4,378"
11/08/2013,"3,879"
11/09/2013,724
11/10/2013,"6,324"
11/11/2013,"1,322"
11/12/2013,"6,432"
11/13/2013,"5,537"
11/14/2013,"4,669"
11/15/2013,"5,458"
11/16/2013,206
11/17/2013,270
11/18/2013,"1,068"
11/19/2013,"5,302"
11/20/2013,"2,129"
11/21/2013,447
11/22/2013,"5,281"
11/23/2013,"5,292"
11/24/2013,"4,290"
11/25/2013,"1,282"
11/26/2013,"2,444"
11/27/2013,"4,396"
11/28/2013,259
11/29/2013,"3,529"
11/30/2013,"2,869"
12/01/2013,"3,122"
12/02/2013,"2,197"
12/03/2013,141
12/04/2013,142
12/05/2013,"5,035"
12/06/2013,"5,167"
12/07/2013,"5,073"
12/08/2013,"1,136"
12/09/2013,"3,544"
12/10/2013,"3,149"
12/11/2013,"5,234"
12/12/2013,"4,947"
12/13/2013,"1,213"
12/14/2013,577
12/15/2013,"4,928"
12/16/2013,"2,480"
12/17/2013,"3,280"
12/18/2013,"3,039"
12/19/2013,"1,129"
12/20/2013,256
12/21/2013,185
12/22/2013,286
12/23/2013,246
12/24/2013,629
12/25/2013,98
12/26/2013,212
12/27/2013,626
12/28/2013,"3,895"
12/29/2013,"2,281"
12/30/2013,"2,900"
12/31/2013,"3,339"
01/01/2014,"2,854"
01/02/2014,"4,985"
01/03/2014,"2,076"
01/04/2014,543
01/05/2014,"1,262"
01/06/2014,"4,728"
01/07/2014,"5,161"
01/08/2014,"5,572"
01/09/2014,"4,953"
01/10/2014,584
01/11/2014,395
01/12/2014,"2,516"
01/13/2014,"1,735"
01/14/2014,84
01/15/2014,730
01/16/2014,221
01/17/2014,945
01/18/2014,"1,585"
01/19/2014,"1,349"
01/20/2014,"1,980"
01/21/2014,"6,181"
01/22/2014,385
01/23/2014,"5,282"
01/24/2014,"1,115"
01/25/2014,"5,695"
01/26/2014,"1,043"
01/27/2014,"6,914"
01/28/2014,"7,033"
01/29/2014,"6,905"
01/30/2014,437
01/31/2014,"2,485"
02/01/2014,874
02/02/2014,"6,179"
02/03/2014,"7,277"
02/04/2014,"3,155"
02/05/2014,"3,260"
02/06/2014,"8,120"
02/07/2014,"8,256"
02/08/2014,"4,776"
02/09/2014,"5,702"
02/10/2014,"8,510"
02/11/2014,"8,445"
02/12/2014,"2,262"
02/13/2014,735
02/14/2014,"7,789"
02/15/2014,"7,644"
02/16/2014,"7,927"
02/17/2014,826
02/18/2014,"3,880"
02/19/2014,"8,996"
02/20/2014,830
02/21/2014,"3,607"
02/22/2014,"9,437"
02/23/2014,"9,659"
02/24/2014,"9,581"
02/25/2014,"9,651"
02/26/2014,"7,483"
02/27/2014,"10,154"
02/28/2014,"3,497"
03/01/2014,"2,214"
03/02/2014,"10,357"
03/03/2014,"9,454"
03/04/2014,"1,577"
03/05/2014,"8,713"
03/06/2014,"9,374"
03/07/2014,"3,911"
03/08/2014,"9,273"
03/09/2014,"4,606"
03/10/2014,"9,502"
03/11/2014,"2,503"
03/12/2014,"9,817"
03/13/2014,"5,738"
03/14/2014,"5,049"
03/15/2014,"6,493"
03/16/2014,"10,635"
03/17/2014,"3,882"
03/18/2014,"5,965"
03/19/2014,"1,803"
03/20/2014,"6,945"
03/21/2014,"5,735"
03/22/2014,"7,930"
03/23/2014,"9,631"
03/24/2014,"9,160"
03/25/2014,"8,827"
03/26/2014,"7,896"
03/27/2014,704
03/28/2014,"7,539"
03/29/2014,"9,964"
03/30/2014,"9,762"
03/31/2014,"4,182"
04/01/2014,"3,047"
04/02/2014,"10,174"
04/03/2014,"1,449"
04/04/2014,988
04/05/2014,"10,448"
04/06/2014,"8,858"
04/07/2014,"6,131"
04/08/2014,"5,796"
04/09/2014,"9,142"
04/10/2014,"6,720"
04/11/2014,"5,014"
04/12/2014,247
04/13/2014,"1,892"
04/14/2014,"1,906"
04/15/2014,"6,486"
04/16/2014,"5,206"
04/17/2014,"4,008"
04/18/2014,"9,836"
04/19/2014,"9,132"
04/20/2014,"1,615"
04/21/2014,"4,372"
04/22/2014,"10,392"
04/23/2014,"7,549"
04/24/2014,"1,063"
04/25/2014,"7,813"
04/26/2014,"4,923"
04/27/2014,"3,059"
04/28/2014,"1,555"
04/29/2014,"1,400"
04/30/2014,"3,289"
05/01/2014,"3,385"
05/02/2014,"2,883"
05/03/2014,"8,646"
05/04/2014,"10,992"
05/05/2014,"7,313"
05/06/2014,"9,695"
05/07/2014,"1,901"
05/08/2014,"5,206"
05/09/2014,"6,709"
05/10/2014,"10,759"
05/11/2014,"6,638"
05/12/2014,"3,350"
05/13/2014,"3,437"
05/14/2014,"6,827"
05/15/2014,"6,038"
05/16/2014,"7,269"
05/17/2014,"7,766"
05/18/2014,"9,106"
05/19/2014,"5,307"
05/20/2014,"7,813"
05/21/2014,"10,205"
05/22/2014,"7,154"
05/23/2014,"10,410"
05/24/2014,"10,041"
05/25/2014,"9,960"
05/26/2014,"6,134"
05/27/2014,"1,991"
05/28/2014,"3,447"
05/29/2014,"10,222"
05/30/2014,"9,801"
05/31/2014,"9,437"
06/01/2014,"4,251"
06/02/2014,"4,639"
06/03/2014,"9,355"
06/04/2014,"8,156"
06/05/2014,"8,900"
06/06/2014,"7,669"
06/07/2014,"7,443"
06/08/2014,"10,285"
06/09/2014,"7,148"
06/10/2014,"5,465"
06/11/2014,"3,774"
06/12/2014,"6,945"
06/13/2014,"10,712"
06/14/2014,"8,527"
06/15/2014,"6,150"
06/16/2014,"9,321"
06/17/2014,"8,342"
06/18/2014,"3,862"
06/19/2014,"7,473"
06/20/2014,"3,097"
06/21/2014,"2,809"
06/22/2014,"4,304"
06/23/2014,"7,055"
06/24/2014,"7,456"
06/25/2014,"5,151"
06/26/2014,"6,729"
06/27/2014,"4,891"
06/28/2014,"7,081"
06/29/2014,"8,215"
06/30/2014,"4,178"
07/01/2014,"6,731"
07/02/2014,"3,513"
07/03/2014,"8,187"
07/04/2014,"9,950"
07/05/2014,"9,027"
07/06/2014,"2,932"
07/07/2014,"4,708"
07/08/2014,"7,089"
07/09/2014,"7,895"
07/10/2014,"9,828"
07/11/2014,"8,081"
07/12/2014,"3,658"
07/13/2014,"9,365"
07/14/2014,"7,628"
07/15/2014,"5,148"
07/16/2014,"8,072"
07/17/2014,"9,025"
07/18/2014,"8,488"
07/19/2014,"4,423"
07/20/2014,"7,706"
07/21/2014,"7,959"
07/22/2014,"7,107"
07/23/2014,"9,134"
07/24/2014,"9,401"
07/25/2014,"3,945"
07/26/2014,"5,478"
07/27/2014,"6,563"
07/28/2014,"6,876"
07/29/2014,"8,143"
07/30/2014,"9,150"
07/31/2014,"7,298"
08/01/2014,"5,974"
08/02/2014,"9,210"
08/03/2014,"3,573"
08/04/2014,"4,220"
08/05/2014,"7,216"
08/06/2014,"8,608"
08/07/2014,"9,355"
08/08/2014,"8,501"
08/09/2014,"6,527"
08/10/2014,"8,235"
08/11/2014,"5,401"
08/12/2014,"3,533"
08/13/2014,"8,458"
08/14/2014,"9,861"
08/15/2014,"9,502"
08/16/2014,"5,679"
08/17/2014,"5,659"
08/18/2014,"3,063"
08/19/2014,"5,070"
08/20/2014,"6,713"
08/21/2014,"2,555"
08/22/2014,"6,045"
08/23/2014,"2,364"
08/24/2014,"5,939"
08/25/2014,"4,892"
08/26/2014,"8,170"
08/27/2014,"7,721"
08/28/2014,"3,982"
08/29/2014,"6,732"
08/30/2014,"4,793"
08/31/2014,"5,933"
09/01/2014,"2,418"
09/02/2014,"7,225"
09/03/2014,"8,824"
09/04/2014,"2,588"
09/05/2014,"4,844"
09/06/2014,"9,277"
09/07/2014,"8,298"
09/08/2014,"6,436"
09/09/2014,"8,113"
09/10/2014,987
09/11/2014,"1,907"
09/12/2014,"1,411"
09/13/2014,"7,580"
09/14/2014,"7,729"
09/15/2014,"2,850"
09/16/2014,"9,675"
09/17/2014,"8,184"
09/18/2014,"5,549"
09/19/2014,"7,424"
09/20/2014,"3,774"
09/21/2014,"3,968"
09/22/2014,"8,478"
09/23/2014,"9,034"
09/24/2014,"4,797"
09/25/2014,"8,561"
09/26/2014,"5,621"
09/27/2014,"4,819"
09/28/2014,"7,117"
09/29/2014,"2,112"
09/30/2014,"1,524"
10/01/2014,"4,785"
10/02/2014,"1,509"
10/03/2014,"2,062"
10/04/2014,"1,491"
10/05/2014,"5,235"
10/06/2014,"7,432"
10/07/2014,"7,415"
10/08/2014,"7,285"
10/09/2014,"8,006"
10/10/2014,"7,735"
10/11/2014,"7,579"
10/12/2014,"6,678"
10/13/2014,"1,589"
10/14/2014,590
10/15/2014,860
10/16/2014,"2,099"
10/17/2014,662
10/18/2014,"5,612"
10/19/2014,"3,243"
10/20/2014,"1,194"
10/21/2014,"5,036"
10/22/2014,"6,418"
10/23/2014,"1,176"
10/24/2014,"1,499"
10/25/2014,"7,060"
10/26/2014,"4,622"
10/27/2014,"3,616"
10/28/2014,"2,770"
10/29/2014,"2,497"
10/30/2014,"2,837"
10/31/2014,"3,857"
11/01/2014,"6,823"
11/02/2014,"4,996"
11/03/2014,"1,840"
11/04/2014,"1,630"
11/05/2014,"1,502"
11/06/2014,954
11/07/2014,"2,946"
11/08/2014,"2,042"
11/09/2014,544
11/10/2014,324
11/11/2014,427
11/12/2014,"2,448"
11/13/2014,"3,086"
11/14/2014,"1,366"
11/15/2014,"3,100"
11/16/2014,"1,592"
11/17/2014,"3,023"
11/18/2014,"5,406"
11/19/2014,745
11/20/2014,"5,616"
11/21/2014,"4,688"
11/22/2014,342
11/23/2014,164
11/24/2014,268
11/25/2014,593
11/26/2014,719
11/27/2014,"3,324"
11/28/2014,508
11/29/2014,"4,154"
11/30/2014,"1,003"
12/01/2014,"5,432"
12/02/2014,"1,962"
12/03/2014,"5,208"
12/04/2014,"1,328"
12/05/2014,"1,071"
12/06/2014,"4,997"
12/07/2014,"2,074"
12/08/2014,190
12/09/2014,"5,059"
12/10/2014,875
12/11/2014,"4,016"
12/12/2014,639
12/13/2014,446
12/14/2014,247
12/15/2014,328
12/16/2014,482
12/17/2014,"3,444"
12/18/2014,509
12/19/2014,"4,406"
12/20/2014,638
12/21/2014,324
12/22/2014,489
12/23/2014,294
12/24/2014,247
12/25/2014,"1,027"
12/26/2014,"2,322"
12/27/2014,225
12/28/2014,"3,808"
12/29/2014,"4,293"
12/30/2014,"4,867"
12/31/2014,"2,523"
01/01/2015,"1,327"
01/02/2015,"4,232"
01/03/2015,423
01/04/2015,"1,099"
01/05/2015,"4,082"
01/06/2015,"3,795"
01/07/2015,"5,012"
01/08/2015,841
01/09/2015,"5,252"
01/10/2015,"3,339"
01/11/2015,"2,028"
01/12/2015,"5,502"
01/13/2015,"4,730"
01/14/2015,956
01/15/2015,"4,839"
01/16/2015,900
01/17/2015,"1,189"
01/18/2015,"1,730"
01/19/2015,952
01/20/2015,764
01/21/2015,"1,245"
01/22/2015,"4,834"
01/23/2015,"1,668"
01/24/2015,"1,122"
01/25/2015,"3,802"
01/26/2015,"1,168"
01/27/2015,"1,026"
01/28/2015,"2,679"
01/29/2015,899
01/30/2015,"4,524"
01/31/2015,769
02/01/2015,"1,022"
02/02/2015,"6,398"
02/03/2015,"4,039"
02/04/2015,"5,500"
02/05/2015,"6,837"
02/06/2015,"2,972"
02/07/2015,"3,446"
02/08/2015,668
02/09/2015,"6,567"
02/10/2015,"1,671"
02/11/2015,517
02/12/2015,"5,097"
02/13/2015,"1,058"
02/14/2015,"7,862"
02/15/2015,"6,923"
02/16/2015,"2,423"
02/17/2015,"5,691"
02/18/2015,"7,516"
02/19/2015,"9,123"
02/20/2015,"2,773"
02/21/2015,"6,553"
02/22/2015,"9,061"
02/23/2015,"9,245"
02/24/2015,"5,533"
02/25/2015,"4,316"
02/26/2015,"8,770"
02/27/2015,"9,590"
02/28/2015,"8,328"
03/01/2015,"2,651"
03/02/2015,"3,341"
03/03/2015,"2,317"
03/04/2015,"4,490"
03/05/2015,"10,559"
03/06/2015,"8,479"
03/07/2015,"6,187"
03/08/2015,"9,156"
03/09/2015,"7,594"
03/10/2015,"7,790"
03/11/2015,"9,664"
03/12/2015,"6,950"
03/13/2015,"8,346"
03/14/2015,"8,430"
03/15/2015,"4,226"
03/16/2015,"2,043"
03/17/2015,"10,328"
03/18/2015,"6,634"
03/19/2015,"2,933"
03/20/2015,"6,489"
03/21/2015,"9,892"
03/22/2015,"8,581"
03/23/2015,"7,497"
03/24/2015,"9,370"
03/25/2015,"1,582"
03/26/2015,"1,217"
03/27/2015,"9,638"
03/28/2015,"9,649"
03/29/2015,"1,090"
03/30/2015,"7,089"
03/31/2015,"8,314"
04/01/2015,"7,017"
04/02/2015,"6,223"
04/03/2015,"2,685"
04/04/2015,"9,346"
04/05/2015,"2,695"
04/06/2015,"3,594"
04/07/2015,"2,083"
04/08/2015,"1,056"
04/09/2015,"1,025"
04/10/2015,"4,655"
04/11/2015,"9,279"
04/12/2015,"5,516"
04/13/2015,"7,828"
04/14/2015,"8,323"
04/15/2015,"7,708"
04/16/2015,"8,852"
04/17/2015,"8,123"
04/18/2015,"8,600"
04/19/2015,"6,425"
04/20/2015,"1,748"
04/21/2015,"4,455"
04/22/2015,"3,267"
04/23/2015,"9,359"
04/24/2015,"7,539"
04/25/2015,"8,129"
04/26/2015,"8,922"
04/27/2015,"8,712"
04/28/2015,"8,641"
04/29/2015,"6,779"
04/30/2015,"7,014"
05/01/2015,"8,402"
05/02/2015,"9,332"
05/03/2015,"7,860"
05/04/2015,"9,260"
05/05/2015,"6,411"
05/06/2015,"6,519"
05/07/2015,"8,595"
05/08/2015,"5,897"
05/09/2015,"6,886"
05/10/2015,"3,844"
05/11/2015,"3,472"
05/12/2015,"3,987"
05/13/2015,"10,367"
05/14/2015,"6,172"
05/15/2015,"3,649"
05/16/2015,"7,199"
05/17/2015,"4,626"
05/18/2015,"10,134"
05/19/2015,"8,720"
05/20/2015,"5,826"
05/21/2015,"9,158"
05/22/2015,"10,451"
05/23/2015,"9,190"
05/24/2015,"2,582"
05/25/2015,"4,724"
05/26/2015,"4,667"
05/27/2015,"6,301"
05/28/2015,"9,254"
05/29/2015,"5,716"
05/30/2015,"3,184"
05/31/2015,"10,503"
06/01/2015,"10,653"
06/02/2015,"10,194"
06/03/2015,"8,847"
06/04/2015,"3,711"
06/05/2015,"4,386"
06/06/2015,"10,113"
06/07/2015,"5,010"
06/08/2015,"7,170"
06/09/2015,"7,840"
06/10/2015,"9,709"
06/11/2015,"1,923"
06/12/2015,"7,330"
06/13/2015,"1,697"
06/14/2015,"6,260"
06/15/2015,"3,406"
06/16/2015,"8,256"
06/17/2015,"9,177"
06/18/2015,"6,590"
06/19/2015,"5,220"
06/20/2015,"1,931"
06/21/2015,"5,092"
06/22/2015,"4,352"
06/23/2015,"10,414"
06/24/2015,"9,301"
06/25/2015,"8,742"
06/26/2015,"5,657"
06/27/2015,"9,955"
06/28/2015,"7,049"
06/29/2015,"7,590"
06/30/2015,"4,530"
07/01/2015,"8,734"
07/02/2015,"9,742"
07/03/2015,"7,932"
07/04/2015,"8,143"
07/05/2015,"8,352"
07/06/2015,"3,585"
07/07/2015,"7,757"
07/08/2015,"9,525"
07/09/2015,"8,614"
07/10/2015,"8,878"
07/11/2015,"7,267"
07/12/2015,"8,587"
07/13/2015,"8,608"
07/14/2015,"6,547"
07/15/2015,"9,670"
07/16/2015,"6,449"
07/17/2015,"7,703"
07/18/2015,"7,291"
07/19/2015,"10,062"
07/20/2015,"6,504"
07/21/2015,"9,479"
07/22/2015,"8,271"
07/23/2015,"9,097"
07/24/2015,"7,335"
07/25/2015,"9,194"
07/26/2015,"7,487"
07/27/2015,"8,526"
07/28/2015,"6,978"
07/29/2015,"9,795"
07/30/2015,"9,491"
07/31/2015,"8,656"
08/01/2015,"9,797"
08/02/2015,"7,086"
08/03/2015,"8,341"
08/04/2015,"7,326"
08/05/2015,"6,166"
08/06/2015,"7,924"
08/07/2015,757
08/08/2015,"3,262"
08/09/2015,"7,569"
08/10/2015,"7,349"
08/11/2015,"8,773"
08/12/2015,"9,185"
08/13/2015,"7,288"
08/14/2015,"6,664"
08/15/2015,"8,955"
08/16/2015,"8,628"
08/17/2015,"4,654"
08/18/2015,"5,174"
08/19/2015,"4,503"
08/20/2015,"3,620"
08/21/2015,"8,674"
08/22/2015,"8,295"
08/23/2015,"2,298"
08/24/2015,"1,788"
08/25/2015,"1,318"
08/26/2015,"5,093"
08/27/2015,"7,769"
08/28/2015,"2,605"
08/29/2015,"2,967"
08/30/2015,"5,862"
08/31/2015,"5,575"
09/01/2015,"6,737"
09/02/2015,"6,726"
09/03/2015,"2,197"
09/04/2015,"3,280"
09/05/2015,"7,594"
09/06/2015,"6,562"
09/07/2015,"2,231"
09/08/2015,"2,140"
09/09/2015,"9,151"
09/10/2015,"5,996"
09/11/2015,"5,108"
09/12/2015,"6,620"
09/13/2015,"9,013"
09/14/2015,"8,927"
09/15/2015,"8,134"
09/16/2015,"8,198"
09/17/2015,"4,323"
09/18/2015,"3,498"
09/19/2015,"9,071"
09/20/2015,"7,399"
09/21/2015,"8,945"
09/22/2015,"6,717"
09/23/2015,"4,866"
09/24/2015,"5,807"
09/25/2015,"7,486"
09/26/2015,"6,881"
09/27/2015,"5,448"
09/28/2015,"6,578"
09/29/2015,"6,320"
09/30/2015,"7,661"
10/01/2015,"8,016"
10/02/2015,"8,551"
10/03/2015,"2,368"
10/04/2015,"1,292"
10/05/2015,"1,480"
10/06/2015,"4,409"
10/07/2015,"7,600"
10/08/2015,810
10/09/2015,"6,686"
10/10/2015,"7,036"
10/11/2015,"5,775"
10/12/2015,"4,747"
10/13/2015,"4,559"
10/14/2015,"7,433"
10/15/2015,"5,839"
10/16/2015,"5,733"
10/17/2015,"6,255"
10/18/2015,"7,256"
10/19/2015,"4,413"
10/20/2015,"4,856"
10/21/2015,"1,500"
10/22/2015,"4,356"
10/23/2015,813
10/24/2015,636
10/25/2015,"7,160"
10/26/2015,"1,965"
10/27/2015,"5,160"
10/28/2015,665
10/29/2015,"1,315"
10/30/2015,"1,526"
10/31/2015,263
11/01/2015,"3,043"
11/02/2015,"2,482"
11/03/2015,"2,670"
11/04/2015,"1,835"
11/05/2015,"2,741"
11/06/2015,"1,894"
11/07/2015,"6,200"
11/08/2015,"6,380"
11/09/2015,"6,204"
11/10/2015,"5,435"
11/11/2015,"2,711"
11/12/2015,493
11/13/2015,"2,293"
11/14/2015,"4,314"
11/15/2015,"5,412"
11/16/2015,"1,959"
11/17/2015,490
11/18/2015,546
11/19/2015,"2,631"
11/20/2015,"3,406"
11/21/2015,"1,302"
11/22/2015,"3,188"
11/23/2015,"3,192"
11/24/2015,"3,288"
11/25/2015,"1,516"
11/26/2015,138
11/27/2015,608
11/28/2015,"5,231"
11/29/2015,"4,342"
11/30/2015,792
12/01/2015,762
12/02/2015,"2,396"
12/03/2015,"1,417"
12/04/2015,"4,630"
12/05/2015,"4,656"
12/06/2015,643
12/07/2015,218
12/08/2015,"1,067"
12/09/2015,"4,068"
12/10/2015,"1,343"
12/11/2015,382
12/12/2015,486
12/13/2015,189
12/14/2015,433
12/15/2015,640
12/16/2015,951
12/17/2015,748
12/18/2015,"1,176"
12/19/2015,"4,624"
12/20/2015,"2,261"
12/21/2015,140
12/22/2015,397
12/23/2015,211
12/24/2015,"2,687"
12/25/2015,740
12/26/2015,303
12/27/2015,"1,657"
12/28/2015,224
12/29/2015,651
12/30/2015,"1,475"
12/31/2015,"1,230"
01/01/2016,"1,446"
01/02/2016,"4,915"
01/03/2016,630
01/04/2016,"4,159"
01/05/2016,"4,650"
01/06/2016,"2,860"
01/07/2016,589
01/08/2016,362
01/09/2016,572
01/10/2016,"5,183"
01/11/2016,"3,709"
01/12/2016,"5,083"
01/13/2016,"1,029"
01/14/2016,"1,240"
01/15/2016,420
01/16/2016,"5,720"
01/17/2016,"4,642"
01/18/2016,"5,726"
01/19/2016,"5,262"
01/20/2016,"4,953"
01/21/2016,653
01/22/2016,980
01/23/2016,"1,606"
01/24/2016,504
01/25/2016,"1,258"
01/26/2016,"1,214"
01/27/2016,"2,843"
01/28/2016,"2,098"
01/29/2016,"3,994"
01/30/2016,"3,406"
01/31/2016,834
02/01/2016,"6,330"
02/02/2016,307
02/03/2016,548
02/04/2016,"4,035"
02/05/2016,"4,568"
02/06/2016,"1,113"
02/07/2016,"4,146"
02/08/2016,"1,140"
02/09/2016,"4,422"
02/10/2016,"7,832"
02/11/2016,"8,417"
02/12/2016,"7,387"
02/13/2016,"8,716"
02/14/2016,"5,799"
02/15/2016,"2,465"
02/16/2016,"1,248"
02/17/2016,"8,784"
02/18/2016,"3,057"
02/19/2016,"3,882"
02/20/2016,"6,423"
02/21/2016,"1,116"
02/22/2016,324
02/23/2016,518
02/24/2016,"1,107"
02/25/2016,"1,248"
02/26/2016,"2,168"
02/27/2016,"5,556"
02/28/2016,"3,023"
02/29/2016,"5,216"
03/01/2016,"1,269"
03/02/2016,"6,800"
03/03/2016,"4,640"
03/04/2016,"3,438"
03/05/2016,"1,689"
03/06/2016,"6,411"
