Date/Time,Energy Produced (Wh)
10/06/2018,"1,765"
10/07/2018,"1,176"
10/08/2018,"2,147"
10/09/2018,"4,331"
10/10/2018,917
10/11/2018,"2,144"
10/12/2018,962
10/13/2018,"4,161"
10/14/2018,654
10/15/2018,"3,863"
10/16/2018,"5,949"
10/17/2018,"6,809"
10/18/2018,"7,104"
10/19/2018,495
10/20/2018,"2,779"
10/21/2018,"5,191"
10/22/2018,"6,787"
10/23/2018,"6,461"
10/24/2018,"5,412"
10/25/2018,"3,653"
10/26/2018,"1,427"
10/27/2018,"1,147"
10/28/2018,442
10/29/2018,"1,425"
10/30/2018,"1,738"
10/31/2018,"6,012"
11/01/2018,"3,326"
11/02/2018,"2,948"
11/03/2018,"5,740"
11/04/2018,146
11/05/2018,"1,200"
11/06/2018,726
11/07/2018,"1,056"
11/08/2018,864
11/09/2018,"4,442"
11/10/2018,"5,632"
11/11/2018,"1,338"
11/12/2018,"2,096"
11/13/2018,"5,621"
11/14/2018,"5,752"
11/15/2018,"5,349"
11/16/2018,456
11/17/2018,"1,053"
11/18/2018,"5,576"
11/19/2018,"1,711"
11/20/2018,"1,106"
11/21/2018,"3,388"
11/22/2018,314
11/23/2018,"2,652"
11/24/2018,237
11/25/2018,800
11/26/2018,"2,123"
11/27/2018,"1,566"
11/28/2018,"4,368"
11/29/2018,186
11/30/2018,488
12/01/2018,164
12/02/2018,681
12/03/2018,757
12/04/2018,"4,292"
12/05/2018,"3,272"
12/06/2018,"4,587"
12/07/2018,"4,480"
12/08/2018,"4,580"
12/09/2018,"2,554"
12/10/2018,"4,807"
12/11/2018,694
12/12/2018,194
12/13/2018,"1,577"
12/14/2018,"3,678"
12/15/2018,"4,310"
12/16/2018,"3,877"
12/17/2018,"4,343"
12/18/2018,"4,240"
12/19/2018,"1,166"
12/20/2018,459
12/21/2018,523
12/22/2018,493
12/23/2018,673
12/24/2018,"3,989"
12/25/2018,722
12/26/2018,909
12/27/2018,112
12/28/2018,221
12/29/2018,"1,921"
12/30/2018,"2,402"
12/31/2018,120
01/01/2019,247
01/02/2019,75
01/03/2019,"1,484"
01/04/2019,"3,860"
01/05/2019,"4,801"
01/06/2019,"2,395"
01/07/2019,168
01/08/2019,"2,140"
01/09/2019,"3,125"
01/10/2019,"2,298"
01/11/2019,804
01/12/2019,324
01/13/2019,633
01/14/2019,"1,134"
01/15/2019,294
01/16/2019,"5,256"
01/17/2019,437
01/18/2019,"1,894"
01/19/2019,"5,113"
01/20/2019,"5,706"
01/21/2019,"5,035"
01/22/2019,484
01/23/2019,50
01/24/2019,99
01/25/2019,503
01/26/2019,399
01/27/2019,684
01/28/2019,169
01/29/2019,785
01/30/2019,"2,184"
01/31/2019,"2,933"
02/01/2019,"3,802"
02/02/2019,861
02/03/2019,606
02/04/2019,358
02/05/2019,"3,252"
02/06/2019,"1,255"
02/07/2019,645
02/08/2019,"7,231"
02/09/2019,"7,199"
02/10/2019,916
02/11/2019,796
02/12/2019,997
02/13/2019,"8,205"
02/14/2019,"2,526"
02/15/2019,"8,797"
02/16/2019,"7,952"
02/17/2019,"1,490"
02/18/2019,"8,751"
02/19/2019,"8,708"
02/20/2019,858
02/21/2019,"8,545"
02/22/2019,"8,686"
02/23/2019,"1,279"
02/24/2019,"1,951"
02/25/2019,"7,769"
02/26/2019,"2,459"
02/27/2019,"2,412"
02/28/2019,"6,531"
03/01/2019,"3,574"
03/02/2019,"6,547"
03/03/2019,"10,360"
03/04/2019,"10,303"
03/05/2019,"9,405"
03/06/2019,"8,359"
03/07/2019,"8,611"
03/08/2019,"7,397"
03/09/2019,"4,051"
03/10/2019,"2,382"
03/11/2019,"10,732"
03/12/2019,"7,673"
03/13/2019,"1,111"
03/14/2019,"5,505"
03/15/2019,"1,203"
03/16/2019,"10,112"
03/17/2019,"10,291"
03/18/2019,"9,464"
03/19/2019,"9,551"
03/20/2019,"2,319"
03/21/2019,"5,194"
03/22/2019,"9,980"
03/23/2019,"10,021"
03/24/2019,"5,167"
03/25/2019,"10,297"
03/26/2019,"8,793"
03/27/2019,"4,895"
03/28/2019,"4,209"
03/29/2019,"8,305"
03/30/2019,"7,556"
03/31/2019,"7,184"
04/01/2019,"1,147"
04/02/2019,"4,828"
04/03/2019,"7,773"
04/04/2019,"5,014"
04/05/2019,"2,537"
04/06/2019,"1,376"
04/07/2019,"2,942"
04/08/2019,"8,690"
04/09/2019,"8,131"
04/10/2019,"1,431"
04/11/2019,453
04/12/2019,"3,084"
04/13/2019,"2,161"
04/14/2019,"1,932"
04/15/2019,"9,061"
04/16/2019,"6,207"
04/17/2019,923
04/18/2019,"1,039"
04/19/2019,"9,543"
04/20/2019,"9,474"
04/21/2019,"7,533"
04/22/2019,"4,829"
04/23/2019,"10,438"
04/24/2019,"10,198"
04/25/2019,"2,965"
04/26/2019,"10,587"
04/27/2019,"3,132"
04/28/2019,"9,995"
04/29/2019,"1,302"
04/30/2019,"1,560"
05/01/2019,"2,091"
05/02/2019,"4,012"
05/03/2019,"4,442"
05/04/2019,"10,131"
05/05/2019,"7,476"
05/06/2019,"4,798"
05/07/2019,"9,411"
05/08/2019,"2,268"
05/09/2019,"1,853"
05/10/2019,"8,337"
05/11/2019,"6,759"
05/12/2019,"9,885"
05/13/2019,"10,138"
05/14/2019,"8,269"
05/15/2019,"9,810"
05/16/2019,"4,921"
05/17/2019,"8,422"
05/18/2019,"1,625"
05/19/2019,"1,457"
05/20/2019,"6,888"
05/21/2019,"5,649"
05/22/2019,"5,218"
05/23/2019,"5,856"
05/24/2019,"3,091"
05/25/2019,"9,318"
05/26/2019,"7,501"
05/27/2019,"2,747"
05/28/2019,"3,120"
05/29/2019,"8,516"
05/30/2019,"7,295"
05/31/2019,"8,948"
06/01/2019,"3,991"
06/02/2019,"10,126"
06/03/2019,"9,004"
06/04/2019,"8,052"
06/05/2019,"6,305"
06/06/2019,"9,860"
06/07/2019,"9,747"
06/08/2019,"9,960"
06/09/2019,"2,059"
06/10/2019,"9,820"
06/11/2019,"7,696"
06/12/2019,"1,710"
06/13/2019,"8,142"
06/14/2019,"1,368"
06/15/2019,"2,087"
06/16/2019,"2,881"
06/17/2019,"7,504"
06/18/2019,"3,188"
06/19/2019,"8,362"
06/20/2019,"8,277"
06/21/2019,"6,920"
06/22/2019,"8,218"
06/23/2019,"4,986"
06/24/2019,"1,877"
06/25/2019,"7,139"
06/26/2019,"7,287"
06/27/2019,"6,247"
06/28/2019,"5,391"
06/29/2019,"7,846"
06/30/2019,"3,714"
07/01/2019,"5,933"
07/02/2019,"4,112"
07/03/2019,"9,421"
07/04/2019,"7,898"
07/05/2019,"8,399"
07/06/2019,"5,582"
07/07/2019,"9,227"
07/08/2019,"7,934"
07/09/2019,"8,845"
07/10/2019,"8,796"
07/11/2019,"10,032"
07/12/2019,"9,468"
07/13/2019,"7,841"
07/14/2019,"9,433"
07/15/2019,"7,045"
07/16/2019,"9,146"
07/17/2019,"4,970"
07/18/2019,"3,662"
07/19/2019,"8,659"
07/20/2019,610
07/21/2019,"8,601"
07/22/2019,"9,988"
07/23/2019,"8,600"
07/24/2019,"8,997"
07/25/2019,"8,495"
07/26/2019,"3,030"
07/27/2019,"8,720"
07/28/2019,"7,471"
07/29/2019,"8,034"
07/30/2019,"6,083"
07/31/2019,"8,085"
08/01/2019,"9,579"
08/02/2019,"8,668"
08/03/2019,"6,588"
08/04/2019,"9,104"
08/05/2019,"6,063"
08/06/2019,"8,244"
08/07/2019,"7,152"
08/08/2019,"9,501"
08/09/2019,"9,333"
08/10/2019,"7,799"
08/11/2019,"3,745"
08/12/2019,"5,467"
08/13/2019,"4,742"
08/14/2019,"3,853"
08/15/2019,"6,741"
08/16/2019,"4,331"
08/17/2019,"7,629"
08/18/2019,"3,046"
08/19/2019,"9,429"
08/20/2019,"6,430"
08/21/2019,"7,644"
08/22/2019,"3,332"
08/23/2019,"8,775"
08/24/2019,"9,372"
08/25/2019,"7,301"
08/26/2019,"1,164"
08/27/2019,"8,428"
08/28/2019,"4,646"
08/29/2019,"6,958"
08/30/2019,"9,819"
08/31/2019,"4,576"
09/01/2019,"5,902"
09/02/2019,"5,896"
09/03/2019,"4,821"
09/04/2019,"2,896"
09/05/2019,"6,337"
09/06/2019,"2,838"
09/07/2019,"5,814"
09/08/2019,"2,839"
09/09/2019,"2,098"
09/10/2019,"4,692"
09/11/2019,"1,284"
09/12/2019,"1,398"
09/13/2019,"5,205"
09/14/2019,"8,452"
09/15/2019,"3,501"
09/16/2019,"6,180"
09/17/2019,"7,143"
09/18/2019,"7,009"
09/19/2019,"2,910"
09/20/2019,"6,705"
09/21/2019,"1,877"
09/22/2019,"1,315"
09/23/2019,"8,457"
09/24/2019,"7,356"
09/25/2019,"7,140"
09/26/2019,"8,575"
09/27/2019,799
09/28/2019,"8,122"
09/29/2019,"1,291"
09/30/2019,"5,819"
10/01/2019,820
10/02/2019,"2,271"
10/03/2019,"2,453"
10/04/2019,"4,257"
10/05/2019,581
10/06/2019,"6,516"
10/07/2019,"7,797"
10/08/2019,"7,416"
10/09/2019,"6,932"
10/10/2019,"3,624"
10/11/2019,412
10/12/2019,"4,372"
10/13/2019,"1,009"
10/14/2019,"6,144"
10/15/2019,696
10/16/2019,"3,848"
10/17/2019,"1,947"
10/18/2019,"5,808"
10/19/2019,"4,238"
10/20/2019,"5,456"
10/21/2019,689
10/22/2019,797
10/23/2019,"5,663"
10/24/2019,"3,398"
10/25/2019,"6,473"
10/26/2019,"2,555"
10/27/2019,"6,983"
10/28/2019,"1,680"
10/29/2019,"4,170"
10/30/2019,"2,003"
10/31/2019,"1,193"
11/01/2019,"2,115"
11/02/2019,"2,002"
11/03/2019,"2,896"
11/04/2019,"1,356"
11/05/2019,"5,611"
11/06/2019,370
11/07/2019,"4,767"
11/08/2019,"4,878"
11/09/2019,"5,334"
11/10/2019,370
11/11/2019,"2,408"
11/12/2019,"6,248"
11/13/2019,616
11/14/2019,"2,959"
11/15/2019,"5,566"
11/16/2019,"4,355"
11/17/2019,710
11/18/2019,316
11/19/2019,532
11/20/2019,"2,737"
11/21/2019,247
11/22/2019,"4,425"
11/23/2019,"5,093"
11/24/2019,"3,034"
11/25/2019,"1,836"
11/26/2019,"2,058"
11/27/2019,384
11/28/2019,524
11/29/2019,607
11/30/2019,335
12/01/2019,9
12/02/2019,"1,096"
12/03/2019,"1,819"
12/04/2019,829
12/05/2019,890
12/06/2019,"3,799"
12/07/2019,"3,061"
12/08/2019,"2,810"
12/09/2019,217
12/10/2019,"1,270"
12/11/2019,"2,226"
12/12/2019,190
12/13/2019,328
12/14/2019,228
12/15/2019,"3,235"
12/16/2019,"1,088"
12/17/2019,610
12/18/2019,"4,662"
12/19/2019,"4,381"
12/20/2019,"1,943"
12/21/2019,"4,494"
12/22/2019,"4,255"
12/23/2019,"3,765"
12/24/2019,936
12/25/2019,604
12/26/2019,873
12/27/2019,"1,694"
12/28/2019,395
12/29/2019,654
12/30/2019,331
12/31/2019,550
01/01/2020,"3,161"
01/02/2020,"2,804"
01/03/2020,415
01/04/2020,444
01/05/2020,499
01/06/2020,"4,622"
01/07/2020,"4,249"
01/08/2020,"4,783"
01/09/2020,211
01/10/2020,"1,834"
01/11/2020,757
01/12/2020,"2,795"
01/13/2020,234
01/14/2020,470
01/15/2020,731
01/16/2020,"5,520"
01/17/2020,"1,473"
01/18/2020,371
01/19/2020,"3,228"
01/20/2020,"4,545"
01/21/2020,"4,911"
01/22/2020,"1,676"
01/23/2020,747
01/24/2020,247
01/25/2020,89
01/26/2020,950
01/27/2020,575
01/28/2020,508
01/29/2020,827
01/30/2020,732
01/31/2020,"1,371"
02/01/2020,"1,301"
02/02/2020,"6,212"
02/03/2020,"5,039"
02/04/2020,"5,469"
02/05/2020,"4,019"
02/06/2020,"6,524"
02/07/2020,"3,257"
02/08/2020,"3,338"
02/09/2020,170
02/10/2020,"6,494"
02/11/2020,"1,696"
02/12/2020,"4,846"
02/13/2020,"7,836"
02/14/2020,"8,674"
02/15/2020,"2,675"
02/16/2020,"8,551"
02/17/2020,"3,463"
02/18/2020,"1,475"
02/19/2020,"5,328"
02/20/2020,"6,338"
02/21/2020,"6,744"
02/22/2020,"8,147"
02/23/2020,"8,799"
02/24/2020,"5,830"
02/25/2020,"4,708"
02/26/2020,"1,877"
02/27/2020,"3,129"
02/28/2020,"8,928"
02/29/2020,"9,447"
03/01/2020,"7,105"
03/02/2020,"8,931"
03/03/2020,"3,081"
03/04/2020,"9,697"
03/05/2020,"1,207"
03/06/2020,"9,815"
03/07/2020,"9,315"
03/08/2020,"8,671"
03/09/2020,648
03/10/2020,"9,408"
03/11/2020,"1,002"
03/12/2020,872
03/13/2020,"9,169"
03/14/2020,"1,478"
03/15/2020,"5,211"
03/16/2020,"1,041"
03/17/2020,"10,157"
03/18/2020,"1,395"
03/19/2020,764
03/20/2020,"5,353"
03/21/2020,"7,295"
03/22/2020,"3,998"
03/23/2020,"2,882"
03/24/2020,"4,265"
03/25/2020,"2,005"
03/26/2020,"2,252"
03/27/2020,"3,159"
03/28/2020,652
03/29/2020,"1,523"
03/30/2020,"5,786"
03/31/2020,"1,888"
04/01/2020,"4,002"
04/02/2020,"8,940"
04/03/2020,"3,042"
04/04/2020,"9,704"
04/05/2020,"9,042"
04/06/2020,"4,978"
04/07/2020,"3,671"
04/08/2020,"3,455"
04/09/2020,"5,468"
04/10/2020,"5,408"
04/11/2020,"7,093"
04/12/2020,751
04/13/2020,"6,430"
04/14/2020,"5,969"
04/15/2020,"4,663"
04/16/2020,"9,644"
04/17/2020,"5,486"
04/18/2020,"8,361"
04/19/2020,"8,701"
04/20/2020,"7,742"
04/21/2020,"10,928"
04/22/2020,"6,863"
04/23/2020,"1,522"
04/24/2020,"7,844"
04/25/2020,"5,902"
04/26/2020,"10,683"
04/27/2020,"1,589"
04/28/2020,"3,284"
04/29/2020,778
04/30/2020,"10,690"
05/01/2020,"7,384"
05/02/2020,"9,325"
05/03/2020,"10,784"
05/04/2020,"9,662"
05/05/2020,"6,175"
05/06/2020,"9,697"
05/07/2020,"10,808"
05/08/2020,"8,341"
05/09/2020,"9,422"
05/10/2020,"3,132"
05/11/2020,"9,518"
05/12/2020,"10,959"
05/13/2020,"8,387"
05/14/2020,"2,100"
05/15/2020,"10,488"
05/16/2020,"9,545"
05/17/2020,750
05/18/2020,"1,334"
05/19/2020,"4,808"
05/20/2020,"10,239"
05/21/2020,"10,108"
05/22/2020,"2,918"
05/23/2020,"7,398"
05/24/2020,"6,909"
05/25/2020,"8,400"
05/26/2020,"8,209"
05/27/2020,"8,235"
05/28/2020,"1,505"
05/29/2020,"5,958"
05/30/2020,"9,258"
05/31/2020,"10,420"
06/01/2020,"2,779"
06/02/2020,"9,041"
06/03/2020,"9,745"
06/04/2020,"9,795"
06/05/2020,"6,382"
06/06/2020,"9,898"
06/07/2020,"7,868"
06/08/2020,"9,475"
06/09/2020,"4,482"
06/10/2020,"6,334"
06/11/2020,"8,816"
06/12/2020,"6,804"
06/13/2020,"10,382"
06/14/2020,"10,643"
06/15/2020,"9,317"
06/16/2020,"9,832"
06/17/2020,"9,703"
06/18/2020,"9,550"
06/19/2020,"8,755"
06/20/2020,"2,521"
06/21/2020,"9,875"
06/22/2020,"2,736"
06/23/2020,"7,448"
06/24/2020,"7,766"
06/25/2020,"9,441"
06/26/2020,"3,873"
06/27/2020,"9,289"
06/28/2020,"9,358"
06/29/2020,"4,189"
06/30/2020,"9,092"
07/01/2020,"9,413"
07/02/2020,"8,397"
07/03/2020,"8,183"
07/04/2020,"8,399"
07/05/2020,"8,633"
07/06/2020,"7,050"
07/07/2020,"6,360"
07/08/2020,"9,086"
07/09/2020,"4,280"
07/10/2020,"8,139"
07/11/2020,"8,483"
07/12/2020,"7,365"
07/13/2020,"9,650"
07/14/2020,"4,462"
07/15/2020,"2,112"
07/16/2020,"9,365"
07/17/2020,"8,506"
07/18/2020,"5,374"
07/19/2020,"9,938"
07/20/2020,"8,593"
07/21/2020,"6,801"
07/22/2020,"7,771"
07/23/2020,"5,393"
07/24/2020,"9,459"
07/25/2020,"7,830"
07/26/2020,"3,908"
07/27/2020,"8,894"
07/28/2020,"7,762"
07/29/2020,"8,903"
07/30/2020,"8,756"
07/31/2020,"8,357"
08/01/2020,"7,601"
08/02/2020,"3,713"
08/03/2020,"3,344"
08/04/2020,"7,850"
08/05/2020,"8,922"
08/06/2020,"9,573"
08/07/2020,"9,426"
08/08/2020,"4,057"
08/09/2020,"6,237"
08/10/2020,"3,875"
08/11/2020,"9,891"
08/12/2020,"9,252"
08/13/2020,"7,871"
08/14/2020,"8,947"
08/15/2020,"5,095"
08/16/2020,"8,699"
08/17/2020,"7,795"
08/18/2020,"9,302"
08/19/2020,"9,274"
08/20/2020,"8,241"
08/21/2020,"6,949"
08/22/2020,"5,747"
08/23/2020,"8,371"
08/24/2020,"5,797"
08/25/2020,"4,552"
08/26/2020,"7,922"
08/27/2020,"2,512"
08/28/2020,"3,672"
08/29/2020,"9,910"
08/30/2020,"9,589"
08/31/2020,"2,359"
09/01/2020,"4,497"
09/02/2020,"9,620"
09/03/2020,"8,106"
09/04/2020,"8,597"
09/05/2020,"8,408"
09/06/2020,"4,418"
09/07/2020,"6,005"
09/08/2020,966
09/09/2020,946
09/10/2020,"2,795"
09/11/2020,"5,790"
09/12/2020,"1,236"
09/13/2020,"5,743"
09/14/2020,"4,365"
09/15/2020,"6,488"
09/16/2020,"5,069"
09/17/2020,"6,122"
09/18/2020,"9,673"
09/19/2020,"9,270"
09/20/2020,"6,352"
09/21/2020,"6,533"
09/22/2020,"6,152"
09/23/2020,"7,738"
09/24/2020,"2,896"
09/25/2020,"7,997"
09/26/2020,"3,042"
09/27/2020,900
09/28/2020,"1,699"
09/29/2020,"1,953"
09/30/2020,"3,512"
10/01/2020,"5,157"
10/02/2020,"2,577"
10/03/2020,778
10/04/2020,"6,236"
10/05/2020,"7,742"
10/06/2020,"6,477"
10/07/2020,"7,777"
10/08/2020,"7,627"
10/09/2020,"5,324"
10/10/2020,"7,304"
10/11/2020,"1,636"
10/12/2020,"1,385"
10/13/2020,"5,397"
10/14/2020,"1,136"
10/15/2020,"5,935"
10/16/2020,"5,087"
10/17/2020,"1,572"
10/18/2020,"3,179"
10/19/2020,"1,876"
10/20/2020,"1,501"
10/21/2020,"1,260"
10/22/2020,179
10/23/2020,871
10/24/2020,"2,200"
10/25/2020,"1,366"
10/26/2020,"3,707"
10/27/2020,"4,734"
10/28/2020,"3,443"
10/29/2020,"3,312"
10/30/2020,"3,491"
10/31/2020,"4,667"
11/01/2020,"3,874"
11/02/2020,"4,900"
11/03/2020,"5,791"
11/04/2020,"5,472"
11/05/2020,"4,743"
11/06/2020,"4,953"
11/07/2020,"5,209"
11/08/2020,"4,497"
11/09/2020,"3,947"
11/10/2020,195
11/11/2020,"4,919"
11/12/2020,"3,792"
11/13/2020,"1,642"
11/14/2020,"2,216"
11/15/2020,239
11/16/2020,"1,403"
11/17/2020,"4,005"
11/18/2020,"3,366"
11/19/2020,"2,360"
11/20/2020,"4,210"
11/21/2020,"3,981"
11/22/2020,"2,360"
11/23/2020,"5,028"
11/24/2020,155
11/25/2020,445
11/26/2020,"2,107"
11/27/2020,"2,579"
11/28/2020,"4,655"
11/29/2020,"4,036"
11/30/2020,534
12/01/2020,"4,828"
12/02/2020,"4,095"
12/03/2020,"3,729"
12/04/2020,"3,852"
12/05/2020,997
12/06/2020,"2,607"
12/07/2020,486
12/08/2020,570
12/09/2020,"4,222"
12/10/2020,"4,213"
12/11/2020,451
12/12/2020,557
12/13/2020,651
12/14/2020,"4,268"
12/15/2020,"1,113"
12/16/2020,"2,110"
12/17/2020,"1,035"
12/18/2020,"1,612"
12/19/2020,573
12/20/2020,"2,099"
12/21/2020,696
12/22/2020,"1,583"
12/23/2020,318
12/24/2020,"1,917"
12/25/2020,"3,491"
12/26/2020,599
12/27/2020,277
12/28/2020,"2,552"
12/29/2020,"1,527"
12/30/2020,38
12/31/2020,"1,650"
01/01/2021,647
01/02/2021,546
01/03/2021,551
01/04/2021,507
01/05/2021,923
01/06/2021,815
01/07/2021,897
01/08/2021,719
01/09/2021,"2,095"
01/10/2021,555
01/11/2021,"1,597"
01/12/2021,811
01/13/2021,"3,168"
01/14/2021,"1,579"
01/15/2021,"1,118"
01/16/2021,"1,228"
01/17/2021,"1,668"
01/18/2021,654
01/19/2021,"2,670"
01/20/2021,"1,854"
01/21/2021,"3,826"
01/22/2021,"5,056"
01/23/2021,"5,544"
01/24/2021,"1,107"
01/25/2021,"4,161"
01/26/2021,"1,996"
01/27/2021,"4,755"
01/28/2021,"5,901"
01/29/2021,"5,917"
01/30/2021,"1,182"
01/31/2021,"1,488"
02/01/2021,"5,800"
02/02/2021,"3,169"
02/03/2021,"6,306"
02/04/2021,276
02/05/2021,138
02/06/2021,216
02/07/2021,379
02/08/2021,230
02/09/2021,355
02/10/2021,324
02/11/2021,257
02/12/2021,455
02/13/2021,137
02/14/2021,488
02/15/2021,547
02/16/2021,"2,446"
02/17/2021,"4,713"
02/18/2021,"5,157"
02/19/2021,"3,158"
02/20/2021,"8,163"
02/21/2021,"2,787"
02/22/2021,"1,758"
02/23/2021,"7,833"
02/24/2021,"4,942"
02/25/2021,"9,056"
02/26/2021,"7,986"
02/27/2021,"8,803"
02/28/2021,888
03/01/2021,"9,638"
03/02/2021,"9,364"
03/03/2021,"8,933"
03/04/2021,"9,536"
03/05/2021,"8,887"
03/06/2021,"9,690"
03/07/2021,"7,481"
03/08/2021,"9,106"
03/09/2021,"7,416"
03/10/2021,832
03/11/2021,"6,586"
03/12/2021,"10,123"
03/13/2021,"9,759"
03/14/2021,"8,204"
03/15/2021,"2,874"
03/16/2021,"2,106"
03/17/2021,"1,496"
03/18/2021,"9,677"
03/19/2021,"10,264"
03/20/2021,"10,224"
03/21/2021,"8,225"
03/22/2021,"3,514"
03/23/2021,"2,471"
03/24/2021,"1,124"
03/25/2021,"1,313"
03/26/2021,"5,943"
03/27/2021,"1,293"
03/28/2021,"4,398"
03/29/2021,"8,999"
03/30/2021,"5,121"
03/31/2021,"4,976"
04/01/2021,"10,656"
04/02/2021,"10,179"
04/03/2021,"9,576"
04/04/2021,"8,136"
04/05/2021,"9,013"
04/06/2021,"6,529"
04/07/2021,"7,555"
04/08/2021,"2,182"
04/09/2021,"2,536"
04/10/2021,"1,736"
04/11/2021,"2,786"
04/12/2021,"4,525"
04/13/2021,"2,825"
04/14/2021,"4,576"
04/15/2021,"4,335"
04/16/2021,"10,357"
04/17/2021,"9,819"
04/18/2021,"8,155"
04/19/2021,"3,743"
04/20/2021,"5,664"
04/21/2021,"6,252"
04/22/2021,"10,676"
04/23/2021,"6,984"
04/24/2021,"4,564"
04/25/2021,"10,859"
04/26/2021,"4,327"
04/27/2021,"5,934"
04/28/2021,"5,336"
04/29/2021,"7,295"
04/30/2021,"9,705"
05/01/2021,"8,498"
05/02/2021,"7,833"
05/03/2021,"1,461"
05/04/2021,"5,575"
05/05/2021,"9,131"
05/06/2021,"7,480"
05/07/2021,"4,443"
05/08/2021,"9,890"
05/09/2021,"8,309"
05/10/2021,"7,175"
05/11/2021,"7,966"
05/12/2021,"10,650"
05/13/2021,"9,367"
05/14/2021,"7,765"
05/15/2021,"3,383"
05/16/2021,"8,701"
05/17/2021,"9,976"
05/18/2021,"8,112"
05/19/2021,"2,336"
05/20/2021,"5,712"
05/21/2021,"3,737"
05/22/2021,"8,040"
