Date/Time,Energy Produced (Wh)
05/23/2021,"2,405"
05/24/2021,"5,980"
05/25/2021,"7,098"
05/26/2021,"9,158"
05/27/2021,"1,885"
05/28/2021,"6,230"
05/29/2021,"10,866"
05/30/2021,"7,974"
05/31/2021,"9,031"
06/01/2021,"10,011"
06/02/2021,"9,720"
06/03/2021,"7,348"
06/04/2021,"9,274"
06/05/2021,"9,477"
06/06/2021,"9,029"
06/07/2021,"8,520"
06/08/2021,"9,281"
06/09/2021,"7,696"
06/10/2021,"9,349"
06/11/2021,"8,584"
06/12/2021,"9,131"
06/13/2021,"9,841"
06/14/2021,"7,831"
06/15/2021,"9,129"
06/16/2021,"10,173"
06/17/2021,"7,918"
06/18/2021,"10,208"
06/19/2021,"7,956"
06/20/2021,"3,656"
06/21/2021,"7,115"
06/22/2021,"8,422"
06/23/2021,"5,113"
06/24/2021,"3,872"
06/25/2021,"6,208"
06/26/2021,"1,289"
06/27/2021,"3,125"
06/28/2021,"6,882"
06/29/2021,"3,247"
06/30/2021,"7,707"
07/01/2021,"9,890"
07/02/2021,"9,732"
07/03/2021,"8,954"
07/04/2021,"8,609"
07/05/2021,"8,725"
07/06/2021,"5,699"
07/07/2021,"1,687"
07/08/2021,"3,044"
07/09/2021,"7,621"
07/10/2021,"9,443"
07/11/2021,"9,611"
07/12/2021,"5,863"
07/13/2021,"6,787"
07/14/2021,"4,532"
07/15/2021,"7,060"
07/16/2021,"9,901"
07/17/2021,"9,837"
07/18/2021,"7,385"
07/19/2021,"8,097"
07/20/2021,"6,123"
07/21/2021,"7,560"
07/22/2021,"3,780"
07/23/2021,"7,535"
07/24/2021,"6,345"
07/25/2021,"9,636"
07/26/2021,"7,250"
07/27/2021,"7,068"
07/28/2021,"6,149"
07/29/2021,"7,800"
07/30/2021,"8,483"
07/31/2021,"5,845"
08/01/2021,"7,652"
08/02/2021,"8,313"
08/03/2021,"7,393"
08/04/2021,"8,178"
08/05/2021,"7,132"
08/06/2021,"5,868"
08/07/2021,"1,538"
08/08/2021,"4,547"
08/09/2021,"3,890"
08/10/2021,"7,473"
08/11/2021,"3,321"
08/12/2021,"6,701"
08/13/2021,"9,503"
08/14/2021,"9,741"
08/15/2021,"9,495"
08/16/2021,"9,536"
08/17/2021,"9,310"
08/18/2021,"8,723"
08/19/2021,"8,271"
08/20/2021,"8,851"
08/21/2021,"4,229"
08/22/2021,"9,058"
08/23/2021,"6,879"
08/24/2021,"2,525"
08/25/2021,"7,047"
08/26/2021,"7,201"
08/27/2021,"1,747"
08/28/2021,"6,443"
08/29/2021,"8,434"
08/30/2021,"9,053"
08/31/2021,"4,806"
09/01/2021,"9,719"
09/02/2021,"6,850"
09/03/2021,"1,422"
09/04/2021,"1,708"
09/05/2021,"8,096"
09/06/2021,"8,292"
09/07/2021,"4,400"
09/08/2021,"6,203"
09/09/2021,"7,903"
09/10/2021,"8,178"
09/11/2021,"6,304"
09/12/2021,"2,182"
09/13/2021,"5,930"
09/14/2021,"4,172"
09/15/2021,"8,394"
09/16/2021,"8,768"
09/17/2021,"6,670"
09/18/2021,"9,209"
09/19/2021,"8,267"
09/20/2021,"4,110"
09/21/2021,"5,483"
09/22/2021,"6,963"
09/23/2021,"7,171"
09/24/2021,"7,771"
09/25/2021,"8,683"
09/26/2021,"3,751"
09/27/2021,"8,381"
09/28/2021,"8,233"
09/29/2021,"7,781"
09/30/2021,"6,864"
10/01/2021,"6,854"
10/02/2021,"4,008"
10/03/2021,828
10/04/2021,"1,635"
10/05/2021,"3,149"
10/06/2021,"6,831"
10/07/2021,936
10/08/2021,"4,782"
10/09/2021,"2,408"
10/10/2021,"1,751"
10/11/2021,"1,073"
10/12/2021,634
10/13/2021,"1,117"
10/14/2021,"5,537"
10/15/2021,"2,962"
10/16/2021,"5,924"
10/17/2021,"7,004"
10/18/2021,"6,532"
10/19/2021,"5,976"
10/20/2021,"2,862"
10/21/2021,"1,445"
10/22/2021,"2,877"
10/23/2021,"5,858"
10/24/2021,"3,560"
10/25/2021,"2,104"
10/26/2021,"6,176"
10/27/2021,"4,854"
10/28/2021,760
10/29/2021,716
10/30/2021,"2,299"
10/31/2021,"3,622"
11/01/2021,"2,527"
11/02/2021,"5,537"
11/03/2021,"2,481"
11/04/2021,"4,958"
11/05/2021,"5,366"
11/06/2021,"5,414"
11/07/2021,"3,666"
11/08/2021,"4,992"
11/09/2021,"2,599"
11/10/2021,"2,992"
11/11/2021,351
11/12/2021,"1,742"
11/13/2021,"2,554"
11/14/2021,"1,001"
11/15/2021,"4,688"
11/16/2021,"3,188"
11/17/2021,"1,648"
11/18/2021,806
11/19/2021,"3,781"
11/20/2021,"1,949"
11/21/2021,"1,767"
11/22/2021,"4,310"
11/23/2021,"4,953"
11/24/2021,"1,428"
11/25/2021,717
11/26/2021,"3,610"
11/27/2021,"1,135"
11/28/2021,"4,818"
11/29/2021,363
11/30/2021,"4,267"
12/01/2021,"1,104"
12/02/2021,"2,943"
12/03/2021,281
12/04/2021,"2,560"
12/05/2021,178
12/06/2021,"2,879"
12/07/2021,"1,787"
12/08/2021,"4,464"
12/09/2021,360
12/10/2021,642
12/11/2021,"2,960"
12/12/2021,"4,555"
12/13/2021,"4,455"
12/14/2021,"2,063"
12/15/2021,266
12/16/2021,975
12/17/2021,"3,135"
12/18/2021,"1,028"
12/19/2021,"2,266"
12/20/2021,"3,233"
12/21/2021,418
12/22/2021,"3,701"
12/23/2021,"1,115"
12/24/2021,204
12/25/2021,"3,983"
12/26/2021,"3,524"
12/27/2021,552
12/28/2021,479
12/29/2021,"4,201"
12/30/2021,808
12/31/2021,"1,210"
01/01/2022,"1,279"
01/02/2022,"4,804"
01/03/2022,"3,941"
01/04/2022,"2,490"
01/05/2022,"1,157"
01/06/2022,"2,539"
01/07/2022,"4,498"
01/08/2022,"1,941"
01/09/2022,"5,266"
01/10/2022,"5,350"
01/11/2022,"5,188"
01/12/2022,"3,636"
01/13/2022,"1,274"
01/14/2022,"1,772"
01/15/2022,"5,452"
01/16/2022,"2,111"
01/17/2022,"1,857"
01/18/2022,"1,427"
01/19/2022,"5,462"
01/20/2022,"5,648"
01/21/2022,"5,660"
01/22/2022,"3,419"
01/23/2022,"4,444"
01/24/2022,"4,512"
01/25/2022,"6,199"
01/26/2022,"6,334"
01/27/2022,"1,311"
01/28/2022,"6,179"
01/29/2022,"1,512"
01/30/2022,"4,684"
01/31/2022,"5,124"
02/01/2022,"4,682"
02/02/2022,"1,975"
02/03/2022,"6,623"
02/04/2022,"1,719"
02/05/2022,829
02/06/2022,"2,604"
02/07/2022,"6,025"
02/08/2022,"6,119"
02/09/2022,"1,067"
02/10/2022,"2,363"
02/11/2022,896
02/12/2022,"7,533"
02/13/2022,"7,743"
02/14/2022,"4,874"
02/15/2022,"2,271"
02/16/2022,"1,102"
02/17/2022,"1,884"
02/18/2022,"3,231"
02/19/2022,"8,851"
02/20/2022,"8,162"
02/21/2022,889
02/22/2022,691
02/23/2022,"8,112"
02/24/2022,"2,178"
02/25/2022,"6,439"
02/26/2022,"9,318"
02/27/2022,"8,336"
02/28/2022,"6,772"
03/01/2022,"8,102"
03/02/2022,"1,429"
03/03/2022,"7,834"
03/04/2022,"7,257"
03/05/2022,574
03/06/2022,"1,517"
03/07/2022,"1,488"
03/08/2022,"10,165"
03/09/2022,"7,409"
03/10/2022,"8,761"
03/11/2022,"8,178"
03/12/2022,"10,505"
03/13/2022,"8,865"
03/14/2022,"3,014"
03/15/2022,"6,488"
03/16/2022,"7,622"
03/17/2022,"6,582"
03/18/2022,601
03/19/2022,"3,444"
03/20/2022,"9,562"
03/21/2022,"4,577"
03/22/2022,765
03/23/2022,740
03/24/2022,961
03/25/2022,"2,554"
03/26/2022,"3,490"
03/27/2022,"10,493"
03/28/2022,"10,354"
03/29/2022,"2,276"
03/30/2022,576
03/31/2022,"1,776"
04/01/2022,"9,512"
04/02/2022,"1,371"
04/03/2022,"5,954"
04/04/2022,"1,493"
04/05/2022,"2,078"
04/06/2022,"3,976"
04/07/2022,"2,484"
04/08/2022,"2,461"
04/09/2022,"8,469"
04/10/2022,"7,751"
04/11/2022,"9,455"
04/12/2022,"4,032"
04/13/2022,"2,428"
04/14/2022,"6,012"
04/15/2022,"7,876"
04/16/2022,"4,672"
04/17/2022,"8,667"
04/18/2022,"1,168"
04/19/2022,"8,372"
04/20/2022,"1,906"
04/21/2022,"10,404"
04/22/2022,"1,756"
04/23/2022,"6,884"
04/24/2022,"7,792"
04/25/2022,"2,635"
04/26/2022,"2,803"
04/27/2022,"10,139"
04/28/2022,"4,477"
04/29/2022,"7,048"
04/30/2022,801
05/01/2022,"1,433"
05/02/2022,"2,578"
05/03/2022,"2,159"
05/04/2022,"10,029"
05/05/2022,"7,221"
05/06/2022,"7,067"
05/07/2022,"10,229"
05/08/2022,"3,949"
05/09/2022,"9,215"
05/10/2022,"7,863"
05/11/2022,"5,702"
05/12/2022,"8,226"
05/13/2022,"9,381"
05/14/2022,"9,496"
05/15/2022,"8,961"
05/16/2022,"9,595"
05/17/2022,"9,330"
05/18/2022,"7,447"
05/19/2022,"6,917"
05/20/2022,"1,526"
05/21/2022,"7,234"
05/22/2022,"6,808"
05/23/2022,"6,001"
05/24/2022,"7,543"
05/25/2022,"1,326"
05/26/2022,"4,315"
05/27/2022,"6,601"
05/28/2022,"4,087"
05/29/2022,"5,106"
05/30/2022,"8,985"
05/31/2022,"7,263"
06/01/2022,"9,840"
06/02/2022,"9,808"
06/03/2022,"10,911"
06/04/2022,"8,316"
06/05/2022,"1,763"
06/06/2022,"2,674"
06/07/2022,"7,246"
06/08/2022,"2,342"
06/09/2022,"9,441"
06/10/2022,"9,279"
06/11/2022,"2,776"
06/12/2022,"10,131"
06/13/2022,"3,136"
06/14/2022,"8,496"
06/15/2022,"7,732"
06/16/2022,"9,895"
06/17/2022,"10,375"
06/18/2022,"10,304"
06/19/2022,"8,996"
06/20/2022,"9,588"
06/21/2022,"9,006"
06/22/2022,"10,281"
06/23/2022,"9,828"
06/24/2022,"9,093"
06/25/2022,"2,450"
06/26/2022,"9,940"
06/27/2022,"10,626"
06/28/2022,"6,610"
06/29/2022,"7,225"
06/30/2022,"3,336"
07/01/2022,"7,495"
07/02/2022,"7,764"
07/03/2022,"9,081"
07/04/2022,"3,201"
07/05/2022,"7,823"
07/06/2022,"6,228"
07/07/2022,"6,683"
07/08/2022,"5,300"
07/09/2022,"9,979"
07/10/2022,"8,493"
07/11/2022,"5,974"
07/12/2022,"8,774"
07/13/2022,"6,502"
07/14/2022,"8,662"
07/15/2022,"1,731"
07/16/2022,"7,870"
07/17/2022,"7,896"
07/18/2022,"8,824"
07/19/2022,"6,434"
07/20/2022,"6,306"
07/21/2022,"8,541"
07/22/2022,"9,198"
07/23/2022,"6,573"
07/24/2022,"7,581"
07/25/2022,"9,403"
07/26/2022,"9,397"
07/27/2022,"9,107"
07/28/2022,"8,822"
07/29/2022,"8,848"
07/30/2022,"8,089"
07/31/2022,"8,710"
08/01/2022,"7,032"
08/02/2022,"8,926"
08/03/2022,"3,177"
08/04/2022,"9,947"
08/05/2022,"8,735"
08/06/2022,"6,106"
08/07/2022,"1,247"
08/08/2022,"4,780"
08/09/2022,"8,940"
08/10/2022,"9,287"
08/11/2022,"9,201"
08/12/2022,"5,590"
08/13/2022,"1,046"
08/14/2022,"3,914"
08/15/2022,"8,062"
08/16/2022,"7,433"
08/17/2022,"7,295"
08/18/2022,"7,345"
08/19/2022,"5,348"
08/20/2022,"4,409"
08/21/2022,"3,642"
08/22/2022,"9,179"
08/23/2022,"8,894"
08/24/2022,"8,695"
08/25/2022,"3,702"
08/26/2022,"9,100"
08/27/2022,"3,093"
08/28/2022,"3,888"
08/29/2022,"7,633"
08/30/2022,"9,715"
08/31/2022,"9,443"
09/01/2022,"8,662"
09/02/2022,"3,487"
09/03/2022,"6,347"
09/04/2022,"7,619"
09/05/2022,"8,019"
09/06/2022,"4,639"
09/07/2022,"7,399"
09/08/2022,"7,208"
09/09/2022,"7,810"
09/10/2022,608
09/11/2022,541
09/12/2022,732
09/13/2022,"7,971"
09/14/2022,"6,811"
09/15/2022,"6,901"
09/16/2022,"7,168"
09/17/2022,"5,234"
09/18/2022,"2,789"
09/19/2022,"8,415"
09/20/2022,"4,350"
09/21/2022,"7,826"
09/22/2022,"7,425"
09/23/2022,"4,008"
09/24/2022,"1,132"
09/25/2022,"3,370"
09/26/2022,"4,127"
09/27/2022,"3,070"
09/28/2022,"8,888"
09/29/2022,"7,873"
09/30/2022,"8,103"
10/01/2022,"7,881"
10/02/2022,"3,098"
10/03/2022,"7,377"
10/04/2022,"6,904"
10/05/2022,"5,543"
10/06/2022,"2,820"
10/07/2022,"3,806"
10/08/2022,"7,749"
10/09/2022,"4,598"
10/10/2022,"7,157"
10/11/2022,"5,678"
10/12/2022,"2,291"
10/13/2022,966
10/14/2022,904
10/15/2022,"1,680"
10/16/2022,"1,286"
10/17/2022,"2,413"
10/18/2022,"4,576"
10/19/2022,"4,886"
10/20/2022,"5,311"
10/21/2022,"5,748"
10/22/2022,"5,929"
10/23/2022,"5,430"
10/24/2022,"2,209"
10/25/2022,731
10/26/2022,"4,924"
10/27/2022,"6,081"
10/28/2022,"5,849"
10/29/2022,"6,047"
10/30/2022,"3,354"
10/31/2022,"5,535"
11/01/2022,"5,795"
11/02/2022,"5,780"
11/03/2022,"4,776"
11/04/2022,397
11/05/2022,568
11/06/2022,"2,622"
11/07/2022,"5,929"
11/08/2022,"4,258"
11/09/2022,"2,995"
11/10/2022,"2,367"
11/11/2022,"1,985"
11/12/2022,"3,018"
11/13/2022,"2,725"
11/14/2022,"2,112"
11/15/2022,535
11/16/2022,"2,821"
11/17/2022,694
11/18/2022,"3,276"
11/19/2022,"2,956"
11/20/2022,"4,562"
11/21/2022,"5,385"
11/22/2022,"2,900"
11/23/2022,"4,865"
11/24/2022,"2,421"
11/25/2022,"4,902"
11/26/2022,"4,781"
11/27/2022,"1,052"
11/28/2022,"4,188"
11/29/2022,124
11/30/2022,"1,257"
12/01/2022,"2,760"
12/02/2022,"1,631"
12/03/2022,"4,829"
12/04/2022,"4,616"
12/05/2022,"1,704"
12/06/2022,"1,088"
12/07/2022,383
12/08/2022,"4,215"
12/09/2022,330
12/10/2022,396
12/11/2022,459
12/12/2022,451
12/13/2022,206
12/14/2022,119
12/15/2022,356
12/16/2022,"1,107"
12/17/2022,226
12/18/2022,725
12/19/2022,"1,872"
12/20/2022,"2,597"
12/21/2022,"1,775"
12/22/2022,207
12/23/2022,"1,596"
12/24/2022,"3,456"
12/25/2022,"2,814"
12/26/2022,"3,268"
12/27/2022,"1,250"
12/28/2022,"1,335"
12/29/2022,646
12/30/2022,437
12/31/2022,"1,478"
01/01/2023,"2,774"
01/02/2023,452
01/03/2023,235
01/04/2023,181
01/05/2023,450
01/06/2023,365
01/07/2023,623
01/08/2023,"1,062"
01/09/2023,"4,644"
01/10/2023,521
01/11/2023,933
01/12/2023,865
01/13/2023,550
01/14/2023,"1,601"
01/15/2023,"3,383"
01/16/2023,214
01/17/2023,251
01/18/2023,800
01/19/2023,553
01/20/2023,776
01/21/2023,564
01/22/2023,503
01/23/2023,"3,105"
01/24/2023,"3,733"
01/25/2023,"1,118"
01/26/2023,790
01/27/2023,398
01/28/2023,"1,526"
01/29/2023,"3,307"
01/30/2023,"5,285"
01/31/2023,"6,354"
02/01/2023,"6,458"
02/02/2023,"5,644"
02/03/2023,"6,618"
02/04/2023,"5,896"
02/05/2023,"5,192"
02/06/2023,"6,274"
02/07/2023,"2,319"
02/08/2023,"6,874"
02/09/2023,384
02/10/2023,"7,697"
02/11/2023,"7,525"
02/12/2023,"7,455"
02/13/2023,"7,461"
02/14/2023,"2,009"
02/15/2023,602
02/16/2023,663
02/17/2023,"8,170"
02/18/2023,"7,248"
02/19/2023,"7,539"
02/20/2023,"3,787"
02/21/2023,"6,787"
02/22/2023,228
02/23/2023,"1,283"
02/24/2023,"8,042"
02/25/2023,"5,586"
02/26/2023,"9,198"
02/27/2023,454
02/28/2023,"8,743"
03/01/2023,"1,600"
03/02/2023,"8,662"
03/03/2023,"2,585"
03/04/2023,"3,232"
03/05/2023,"8,260"
03/06/2023,327
03/07/2023,"8,891"
03/08/2023,"8,561"
03/09/2023,"1,524"
03/10/2023,"2,519"
03/11/2023,"2,411"
03/12/2023,"1,263"
03/13/2023,"3,826"
03/14/2023,"9,648"
03/15/2023,"7,425"
03/16/2023,878
03/17/2023,"6,770"
03/18/2023,"7,013"
03/19/2023,"10,623"
03/20/2023,"7,291"
03/21/2023,"6,320"
03/22/2023,"1,376"
03/23/2023,"8,185"
03/24/2023,"9,022"
03/25/2023,848
03/26/2023,"7,628"
03/27/2023,"10,034"
03/28/2023,"10,300"
03/29/2023,"10,600"
03/30/2023,"6,496"
03/31/2023,"1,054"
04/01/2023,"5,024"
04/02/2023,"3,181"
04/03/2023,"8,365"
04/04/2023,"1,147"
04/05/2023,"3,286"
04/06/2023,"10,323"
04/07/2023,"7,820"
04/08/2023,"5,822"
04/09/2023,"7,711"
04/10/2023,"8,226"
04/11/2023,"7,417"
04/12/2023,"8,701"
04/13/2023,"8,724"
04/14/2023,"8,079"
04/15/2023,"6,188"
04/16/2023,"1,691"
04/17/2023,"2,537"
04/18/2023,"10,934"
04/19/2023,"1,312"
04/20/2023,"4,637"
04/21/2023,"6,770"
04/22/2023,"5,793"
04/23/2023,"2,480"
04/24/2023,"5,400"
04/25/2023,"6,642"
04/26/2023,"7,941"
04/27/2023,"6,183"
04/28/2023,"7,884"
04/29/2023,"1,680"
04/30/2023,"2,537"
05/01/2023,"2,307"
05/02/2023,"3,617"
05/03/2023,"9,778"
05/04/2023,"7,992"
05/05/2023,"3,150"
05/06/2023,"1,742"
05/07/2023,"7,569"
05/08/2023,"1,420"
05/09/2023,"9,402"
05/10/2023,"9,640"
05/11/2023,"9,639"
05/12/2023,"1,763"
05/13/2023,"4,628"
05/14/2023,"2,431"
05/15/2023,"10,244"
05/16/2023,"7,412"
05/17/2023,"9,044"
05/18/2023,"7,060"
05/19/2023,"6,266"
05/20/2023,"10,274"
05/21/2023,"6,108"
05/22/2023,"8,908"
05/23/2023,"8,967"
05/24/2023,"7,674"
05/25/2023,"10,684"
05/26/2023,"10,161"
05/27/2023,"10,081"
05/28/2023,"9,979"
05/29/2023,"9,529"
05/30/2023,"8,959"
05/31/2023,"6,163"
06/01/2023,"9,080"
06/02/2023,"8,514"
06/03/2023,"8,749"
06/04/2023,"8,280"
06/05/2023,"7,202"
06/06/2023,"7,400"
06/07/2023,"9,909"
06/08/2023,"10,198"
06/09/2023,"9,845"
06/10/2023,"4,534"
06/11/2023,"2,895"
06/12/2023,"6,697"
06/13/2023,830
06/14/2023,"7,064"
06/15/2023,"3,905"
06/16/2023,"7,435"
06/17/2023,"9,087"
06/18/2023,"8,303"
06/19/2023,"8,935"
06/20/2023,"9,629"
06/21/2023,"9,332"
06/22/2023,"8,986"
06/23/2023,"8,984"
06/24/2023,"8,579"
06/25/2023,"6,060"
06/26/2023,"3,273"
06/27/2023,"8,429"
06/28/2023,"7,153"
06/29/2023,"8,954"
06/30/2023,"9,339"
07/01/2023,"7,501"
07/02/2023,"9,497"
07/03/2023,"9,483"
07/04/2023,"8,164"
07/05/2023,"4,709"
07/06/2023,"7,377"
07/07/2023,"8,651"
07/08/2023,"7,904"
07/09/2023,"8,562"
07/10/2023,"9,408"
07/11/2023,"9,631"
07/12/2023,"3,155"
07/13/2023,"6,207"
07/14/2023,"8,149"
07/15/2023,"7,498"
07/16/2023,"8,825"
07/17/2023,"7,090"
07/18/2023,"8,066"
07/19/2023,"6,774"
07/20/2023,"8,063"
07/21/2023,"7,921"
07/22/2023,"7,935"
07/23/2023,"8,422"
07/24/2023,"6,965"
07/25/2023,"7,649"
07/26/2023,"4,781"
07/27/2023,"8,223"
07/28/2023,"8,205"
07/29/2023,"9,303"
07/30/2023,"8,370"
07/31/2023,"8,350"
08/01/2023,"7,141"
08/02/2023,"8,529"
08/03/2023,"8,430"
08/04/2023,"9,126"
08/05/2023,"7,126"
08/06/2023,"8,182"
08/07/2023,"8,881"
08/08/2023,"6,939"
08/09/2023,"7,328"
08/10/2023,"9,263"
08/11/2023,"6,099"
08/12/2023,"6,501"
08/13/2023,"3,746"
08/14/2023,918
08/15/2023,"9,744"
08/16/2023,"9,277"
08/17/2023,"7,310"
08/18/2023,"8,622"
08/19/2023,"8,814"
08/20/2023,"8,087"
08/21/2023,"5,837"
08/22/2023,"7,028"
08/23/2023,"8,407"
08/24/2023,"2,599"
08/25/2023,"6,131"
08/26/2023,"3,771"
08/27/2023,"7,293"
08/28/2023,"7,765"
08/29/2023,"6,363"
08/30/2023,"10,084"
08/31/2023,"9,635"
09/01/2023,"9,163"
09/02/2023,"3,208"
09/03/2023,"7,958"
09/04/2023,"8,903"
09/05/2023,"5,327"
09/06/2023,"2,558"
09/07/2023,"2,727"
09/08/2023,"6,631"
09/09/2023,"8,768"
09/10/2023,"2,268"
09/11/2023,"2,179"
09/12/2023,"8,096"
09/13/2023,"5,593"
09/14/2023,"8,918"
09/15/2023,"6,300"
09/16/2023,"5,198"
09/17/2023,"7,186"
09/18/2023,"5,236"
09/19/2023,"3,167"
09/20/2023,"6,805"
09/21/2023,"5,553"
09/22/2023,"6,080"
09/23/2023,"2,276"
09/24/2023,"4,051"
09/25/2023,"1,362"
09/26/2023,456
09/27/2023,193
09/28/2023,550
09/29/2023,"1,858"
09/30/2023,"1,856"
10/01/2023,"2,982"
10/02/2023,"3,234"
10/03/2023,"2,752"
10/04/2023,"1,625"
10/05/2023,"2,251"
10/06/2023,"1,584"
10/07/2023,"1,920"
10/08/2023,"2,217"
10/09/2023,"2,842"
10/10/2023,595
10/11/2023,"1,385"
10/12/2023,"1,051"
10/13/2023,44
10/14/2023,466
10/15/2023,933
10/16/2023,"1,767"
10/17/2023,"2,075"
10/18/2023,"2,084"
10/19/2023,"1,180"
10/20/2023,"1,324"
10/21/2023,106
10/22/2023,"1,503"
10/23/2023,424
10/24/2023,280
10/25/2023,160
10/26/2023,71
10/27/2023,218
10/28/2023,476
10/29/2023,336
10/30/2023,"1,558"
10/31/2023,450
11/01/2023,"1,564"
11/02/2023,"1,228"
11/03/2023,228
11/04/2023,"1,310"
11/05/2023,533
11/06/2023,"1,333"
11/07/2023,"2,366"
11/08/2023,"1,060"
11/09/2023,"2,482"
11/10/2023,"1,500"
11/11/2023,"1,740"
11/12/2023,"1,935"
11/13/2023,"2,447"
11/14/2023,"2,354"
11/15/2023,"2,370"
11/16/2023,"2,268"
11/17/2023,"2,433"
11/18/2023,"2,425"
11/19/2023,"2,401"
11/20/2023,920
11/21/2023,553
11/22/2023,"1,357"
11/23/2023,"1,403"
11/24/2023,"2,854"
11/25/2023,"1,392"
11/26/2023,188
11/27/2023,971
11/28/2023,"1,138"
11/29/2023,"1,482"
11/30/2023,"1,410"
12/01/2023,580
12/02/2023,"1,082"
12/03/2023,659
12/04/2023,977
12/05/2023,784
12/06/2023,813
12/07/2023,"1,239"
12/08/2023,"1,032"
12/09/2023,420
12/10/2023,127
12/11/2023,165
12/12/2023,"1,717"
12/13/2023,"1,635"
12/14/2023,"2,246"
12/15/2023,"1,636"
12/16/2023,581
12/17/2023,123
12/18/2023,576
12/19/2023,929
12/20/2023,"1,092"
12/21/2023,696
12/22/2023,121
12/23/2023,196
12/24/2023,510
12/25/2023,911
12/26/2023,997
12/27/2023,"1,875"
12/28/2023,537
12/29/2023,"1,492"
12/30/2023,963
12/31/2023,83
01/01/2024,390
01/02/2024,341